

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5930  02A4  3180  2037  3182   	fcall	_set_motor_pps
  5931  02A7                     l2225:	
  5932                           
  5933                           ;code/pwm.c: 53:      set_motor_pps(3,0,0);
  5934  02A7  0020               	movlb	0	; select bank0
  5935  02A8  01A0               	clrf	set_motor_pps@a_mode
  5936  02A9  01A1               	clrf	set_motor_pps@b_mode
  5937  02AA  3003               	movlw	3
  5938  02AB  3180  2037  3182   	fcall	_set_motor_pps
  5939  02AE                     l2227:	
  5940                           
  5941                           ;code/pwm.c: 54:      set_motor_pps(4,0,0);
  5942  02AE  0020               	movlb	0	; select bank0
  5943  02AF  01A0               	clrf	set_motor_pps@a_mode
  5944  02B0  01A1               	clrf	set_motor_pps@b_mode
  5945  02B1  3004               	movlw	4
  5946  02B2  3180  2037  3182   	fcall	_set_motor_pps
  5947  02B5                     l238:	
  5948  02B5  0008               	return
  5949  02B6                     __end_of_config_pwm:	
  5950                           
  5951                           	psect	text20
  5952  022A                     __ptext20:	
  5953 ;; *************** function _set_pwms_dc *****************
  5954 ;; Defined at:
  5955 ;;		line 12 in file "code/pwm.c"
  5956 ;; Parameters:    Size  Location     Type
  5957 ;;  m3              1    wreg     unsigned char 
  5958 ;;  m4              1    0[BANK0 ] unsigned char 
  5959 ;;  m9              1    1[BANK0 ] unsigned char 
  5960 ;;  m5              1    2[BANK0 ] unsigned char 
  5961 ;; Auto vars:     Size  Location     Type
  5962 ;;  m3              1    4[BANK0 ] unsigned char 
  5963 ;; Return value:  Size  Location     Type
  5964 ;;                  1    wreg      void 
  5965 ;; Registers used:
  5966 ;;		wreg, status,2, status,0
  5967 ;; Tracked objects:
  5968 ;;		On entry : 0/0
  5969 ;;		On exit  : 0/0
  5970 ;;		Unchanged: 0/0
  5971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5972 ;;      Params:         0       3       0       0       0       0       0       0
  5973 ;;      Locals:         0       1       0       0       0       0       0       0
  5974 ;;      Temps:          0       1       0       0       0       0       0       0
  5975 ;;      Totals:         0       5       0       0       0       0       0       0
  5976 ;;Total ram usage:        5 bytes
  5977 ;; Hardware stack levels used:    1
  5978 ;; Hardware stack levels required when called:    4
  5979 ;; This function calls:
  5980 ;;		Nothing
  5981 ;; This function is called by:
  5982 ;;		_config_pwm
  5983 ;; This function uses a non-reentrant model
  5984 ;;
  5985                           
  5986                           
  5987                           ;psect for function _set_pwms_dc
  5988  022A                     _set_pwms_dc:	
  5989                           
  5990                           ;incstack = 0
  5991                           ; Regs used in _set_pwms_dc: [wreg+status,2+status,0]
  5992                           ;set_pwms_dc@m3 stored from wreg
  5993  022A  0020               	movlb	0	; select bank0
  5994  022B  00A4               	movwf	set_pwms_dc@m3
  5995  022C                     l2143:	
  5996                           
  5997                           ;code/pwm.c: 12: static void set_pwms_dc(u8 m3,u8 m4,u8 m9,u8 m5);code/pwm.c: 13: {;code
      +                          /pwm.c: 14:      PWM3DCH = m3 >> 2;
  5998  022C  0824               	movf	set_pwms_dc@m3,w
  5999  022D  00A3               	movwf	??_set_pwms_dc
  6000  022E  3002               	movlw	2
  6001  022F                     u1185:	
  6002  022F  36A3               	lsrf	??_set_pwms_dc,f
  6003  0230  0B89               	decfsz	9,f
  6004  0231  2A2F               	goto	u1185
  6005  0232  0823               	movf	??_set_pwms_dc,w
  6006  0233  002C               	movlb	12	; select bank12
  6007  0234  0095               	movwf	21	;volatile
  6008                           
  6009                           ;code/pwm.c: 15:      PWM3DCL = m3 << 6;
  6010  0235  0020               	movlb	0	; select bank0
  6011  0236  0824               	movf	set_pwms_dc@m3,w
  6012  0237  00A3               	movwf	??_set_pwms_dc
  6013  0238  3005               	movlw	5
  6014  0239                     u1195:	
  6015  0239  35A3               	lslf	??_set_pwms_dc,f
  6016  023A  3EFF               	addlw	-1
  6017  023B  1D03               	skipz
  6018  023C  2A39               	goto	u1195
  6019  023D  3523               	lslf	??_set_pwms_dc,w
  6020  023E  002C               	movlb	12	; select bank12
  6021  023F  0094               	movwf	20	;volatile
  6022                           
  6023                           ;code/pwm.c: 17:      PWM4DCH = m4 >> 2;
  6024  0240  0020               	movlb	0	; select bank0
  6025  0241  0820               	movf	set_pwms_dc@m4,w
  6026  0242  00A3               	movwf	??_set_pwms_dc
  6027  0243  3002               	movlw	2
  6028  0244                     u1205:	
  6029  0244  36A3               	lsrf	??_set_pwms_dc,f
  6030  0245  0B89               	decfsz	9,f
  6031  0246  2A44               	goto	u1205
  6032  0247  0823               	movf	??_set_pwms_dc,w
  6033  0248  002C               	movlb	12	; select bank12
  6034  0249  0098               	movwf	24	;volatile
  6035                           
  6036                           ;code/pwm.c: 18:      PWM4DCL = m4 << 6;
  6037  024A  0020               	movlb	0	; select bank0
  6038  024B  0820               	movf	set_pwms_dc@m4,w
  6039  024C  00A3               	movwf	??_set_pwms_dc
  6040  024D  3005               	movlw	5
  6041  024E                     u1215:	
  6042  024E  35A3               	lslf	??_set_pwms_dc,f
  6043  024F  3EFF               	addlw	-1
  6044  0250  1D03               	skipz
  6045  0251  2A4E               	goto	u1215
  6046  0252  3523               	lslf	??_set_pwms_dc,w
  6047  0253  002C               	movlb	12	; select bank12
  6048  0254  0097               	movwf	23	;volatile
  6049                           
  6050                           ;code/pwm.c: 20:      PWM9DCH = m9 >> 2;
  6051  0255  0020               	movlb	0	; select bank0
  6052  0256  0821               	movf	set_pwms_dc@m9,w
  6053  0257  00A3               	movwf	??_set_pwms_dc
  6054  0258  3002               	movlw	2
  6055  0259                     u1225:	
  6056  0259  36A3               	lsrf	??_set_pwms_dc,f
  6057  025A  0B89               	decfsz	9,f
  6058  025B  2A59               	goto	u1225
  6059  025C  0823               	movf	??_set_pwms_dc,w
  6060  025D  002C               	movlb	12	; select bank12
  6061  025E  009B               	movwf	27	;volatile
  6062                           
  6063                           ;code/pwm.c: 21:      PWM9DCL = m9 << 6;
  6064  025F  0020               	movlb	0	; select bank0
  6065  0260  0821               	movf	set_pwms_dc@m9,w
  6066  0261  00A3               	movwf	??_set_pwms_dc
  6067  0262  3005               	movlw	5
  6068  0263                     u1235:	
  6069  0263  35A3               	lslf	??_set_pwms_dc,f
  6070  0264  3EFF               	addlw	-1
  6071  0265  1D03               	skipz
  6072  0266  2A63               	goto	u1235
  6073  0267  3523               	lslf	??_set_pwms_dc,w
  6074  0268  002C               	movlb	12	; select bank12
  6075  0269  009A               	movwf	26	;volatile
  6076  026A                     l2145:	
  6077                           
  6078                           ;code/pwm.c: 23:      PWM5DCH = 0;
  6079  026A  003B               	movlb	27	; select bank27
  6080  026B  0194               	clrf	20	;volatile
  6081  026C                     l2147:	
  6082                           
  6083                           ;code/pwm.c: 24:      PWM5DCL = m5;
  6084  026C  0020               	movlb	0	; select bank0
  6085  026D  0822               	movf	set_pwms_dc@m5,w
  6086  026E  003B               	movlb	27	; select bank27
  6087  026F  0093               	movwf	19	;volatile
  6088  0270                     l2149:	
  6089                           
  6090                           ;code/pwm.c: 25:      PWM5LDCONbits.LDA = 1;
  6091  0270  179F               	bsf	31,7	;volatile
  6092  0271                     l235:	
  6093  0271  0008               	return
  6094  0272                     __end_of_set_pwms_dc:	
  6095                           
  6096                           	psect	text21
  6097  0037                     __ptext21:	
  6098 ;; *************** function _set_motor_pps *****************
  6099 ;; Defined at:
  6100 ;;		line 98 in file "code/pwm.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;  motor           1    wreg     unsigned char 
  6103 ;;  a_mode          1    0[BANK0 ] unsigned char 
  6104 ;;  b_mode          1    1[BANK0 ] unsigned char 
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;  motor           1    9[BANK0 ] unsigned char 
  6107 ;;  x               1   14[BANK0 ] unsigned char 
  6108 ;;  lat_b           1   13[BANK0 ] unsigned char 
  6109 ;;  lat_a           1   12[BANK0 ] unsigned char 
  6110 ;;  pps_b           1   11[BANK0 ] unsigned char 
  6111 ;;  pps_a           1   10[BANK0 ] unsigned char 
  6112 ;; Return value:  Size  Location     Type
  6113 ;;                  1    wreg      void 
  6114 ;; Registers used:
  6115 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6116 ;; Tracked objects:
  6117 ;;		On entry : 0/0
  6118 ;;		On exit  : 0/0
  6119 ;;		Unchanged: 0/0
  6120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6121 ;;      Params:         0       2       0       0       0       0       0       0
  6122 ;;      Locals:         0      10       0       0       0       0       0       0
  6123 ;;      Temps:          0       3       0       0       0       0       0       0
  6124 ;;      Totals:         0      15       0       0       0       0       0       0
  6125 ;;Total ram usage:       15 bytes
  6126 ;; Hardware stack levels used:    1
  6127 ;; Hardware stack levels required when called:    4
  6128 ;; This function calls:
  6129 ;;		Nothing
  6130 ;; This function is called by:
  6131 ;;		_config_pwm
  6132 ;;		_set_pwm_mode
  6133 ;; This function uses a non-reentrant model
  6134 ;;
  6135                           
  6136                           
  6137                           ;psect for function _set_motor_pps
  6138  0037                     _set_motor_pps:	
  6139                           
  6140                           ;incstack = 0
  6141                           ; Regs used in _set_motor_pps: [wreg-fsr1h+status,2+status,0]
  6142                           ;set_motor_pps@motor stored from wreg
  6143  0037  0020               	movlb	0	; select bank0
  6144  0038  00A9               	movwf	set_motor_pps@motor
  6145  0039                     l1919:	
  6146                           
  6147                           ;code/pwm.c: 98: static void set_motor_pps(u8 motor,u8 a_mode,u8 b_mode);code/pwm.c: 99:
      +                           {;code/pwm.c: 100:      u8 pps_a = a_mode==2 ? pps_pwm_vals[motor-1] : 0;
  6148  0039  3002               	movlw	2
  6149  003A  0620               	xorwf	set_motor_pps@a_mode,w
  6150  003B  1903               	btfsc	3,2
  6151  003C  283E               	goto	u931
  6152  003D  283F               	goto	u930
  6153  003E                     u931:	
  6154  003E  2842               	goto	l1923
  6155  003F                     u930:	
  6156  003F                     l1921:	
  6157  003F  01A5               	clrf	_set_motor_pps$388
  6158  0040  01A6               	clrf	_set_motor_pps$388+1
  6159  0041  284D               	goto	l1925
  6160  0042                     l1923:	
  6161  0042  0829               	movf	set_motor_pps@motor,w
  6162  0043  3E75               	addlw	(low ((_pps_pwm_vals| 0+255)))& (0+255)
  6163  0044  0086               	movwf	6
  6164  0045  0187               	clrf	7
  6165  0046  0801               	movf	1,w
  6166  0047  00A2               	movwf	??_set_motor_pps
  6167  0048  01A3               	clrf	??_set_motor_pps+1
  6168  0049  0822               	movf	??_set_motor_pps,w
  6169  004A  00A5               	movwf	_set_motor_pps$388
  6170  004B  0823               	movf	??_set_motor_pps+1,w
  6171  004C  00A6               	movwf	_set_motor_pps$388+1
  6172  004D                     l1925:	
  6173  004D  0825               	movf	_set_motor_pps$388,w
  6174  004E  00A2               	movwf	??_set_motor_pps
  6175  004F  0822               	movf	??_set_motor_pps,w
  6176  0050  00AA               	movwf	set_motor_pps@pps_a
  6177  0051                     l1927:	
  6178                           
  6179                           ;code/pwm.c: 101:      u8 pps_b = b_mode==2 ? pps_pwm_vals[motor-1] : 0;
  6180  0051  3002               	movlw	2
  6181  0052  0621               	xorwf	set_motor_pps@b_mode,w
  6182  0053  1903               	btfsc	3,2
  6183  0054  2856               	goto	u941
  6184  0055  2857               	goto	u940
  6185  0056                     u941:	
  6186  0056  285A               	goto	l1931
  6187  0057                     u940:	
  6188  0057                     l1929:	
  6189  0057  01A7               	clrf	_set_motor_pps$390
  6190  0058  01A8               	clrf	_set_motor_pps$390+1
  6191  0059  2865               	goto	l1933
  6192  005A                     l1931:	
  6193  005A  0829               	movf	set_motor_pps@motor,w
  6194  005B  3E75               	addlw	(low ((_pps_pwm_vals| 0+255)))& (0+255)
  6195  005C  0086               	movwf	6
  6196  005D  0187               	clrf	7
  6197  005E  0801               	movf	1,w
  6198  005F  00A2               	movwf	??_set_motor_pps
  6199  0060  01A3               	clrf	??_set_motor_pps+1
  6200  0061  0822               	movf	??_set_motor_pps,w
  6201  0062  00A7               	movwf	_set_motor_pps$390
  6202  0063  0823               	movf	??_set_motor_pps+1,w
  6203  0064  00A8               	movwf	_set_motor_pps$390+1
  6204  0065                     l1933:	
  6205  0065  0827               	movf	_set_motor_pps$390,w
  6206  0066  00A2               	movwf	??_set_motor_pps
  6207  0067  0822               	movf	??_set_motor_pps,w
  6208  0068  00AB               	movwf	set_motor_pps@pps_b
  6209  0069                     l1935:	
  6210                           
  6211                           ;code/pwm.c: 102:      u8 lat_a = a_mode ? 1 : 0;
  6212  0069  0820               	movf	set_motor_pps@a_mode,w
  6213  006A  1D03               	btfss	3,2
  6214  006B  286D               	goto	u951
  6215  006C  286F               	goto	u950
  6216  006D                     u951:	
  6217  006D  3001               	movlw	1
  6218  006E  2870               	goto	u960
  6219  006F                     u950:	
  6220  006F  3000               	movlw	0
  6221  0070                     u960:	
  6222  0070  00A2               	movwf	??_set_motor_pps
  6223  0071  0822               	movf	??_set_motor_pps,w
  6224  0072  00AC               	movwf	set_motor_pps@lat_a
  6225  0073                     l1937:	
  6226                           
  6227                           ;code/pwm.c: 103:      u8 lat_b = b_mode ? 1 : 0;
  6228  0073  0821               	movf	set_motor_pps@b_mode,w
  6229  0074  1D03               	btfss	3,2
  6230  0075  2877               	goto	u971
  6231  0076  2879               	goto	u970
  6232  0077                     u971:	
  6233  0077  3001               	movlw	1
  6234  0078  287A               	goto	u980
  6235  0079                     u970:	
  6236  0079  3000               	movlw	0
  6237  007A                     u980:	
  6238  007A  00A2               	movwf	??_set_motor_pps
  6239  007B  0822               	movf	??_set_motor_pps,w
  6240  007C  00AD               	movwf	set_motor_pps@lat_b
  6241                           
  6242                           ;code/pwm.c: 104:      u8 x;;code/pwm.c: 105:      switch(motor){
  6243  007D  290D               	goto	l1965
  6244  007E                     l1939:	
  6245                           
  6246                           ;code/pwm.c: 107:    RA0PPS = pps_a;
  6247  007E  082A               	movf	set_motor_pps@pps_a,w
  6248  007F  003D               	movlb	29	; select bank29
  6249  0080  0090               	movwf	16	;volatile
  6250                           
  6251                           ;code/pwm.c: 108:    RA1PPS = pps_b;
  6252  0081  0020               	movlb	0	; select bank0
  6253  0082  082B               	movf	set_motor_pps@pps_b,w
  6254  0083  003D               	movlb	29	; select bank29
  6255  0084  0091               	movwf	17	;volatile
  6256                           
  6257                           ;code/pwm.c: 109:        x = LATA;
  6258  0085  0022               	movlb	2	; select bank2
  6259  0086  080C               	movf	12,w	;volatile
  6260  0087  0020               	movlb	0	; select bank0
  6261  0088  00A2               	movwf	??_set_motor_pps
  6262  0089  0822               	movf	??_set_motor_pps,w
  6263  008A  00AE               	movwf	set_motor_pps@x
  6264  008B                     l1941:	
  6265                           
  6266                           ;code/pwm.c: 110:    x &= 0xFC;
  6267  008B  30FC               	movlw	252
  6268  008C  00A2               	movwf	??_set_motor_pps
  6269  008D  0822               	movf	??_set_motor_pps,w
  6270  008E  05AE               	andwf	set_motor_pps@x,f
  6271  008F                     l1943:	
  6272                           
  6273                           ;code/pwm.c: 111:    x |= (lat_b<<1) + (lat_a<<0);
  6274  008F  352D               	lslf	set_motor_pps@lat_b,w
  6275  0090  072C               	addwf	set_motor_pps@lat_a,w
  6276  0091  00A2               	movwf	??_set_motor_pps
  6277  0092  0822               	movf	??_set_motor_pps,w
  6278  0093  04AE               	iorwf	set_motor_pps@x,f
  6279                           
  6280                           ;code/pwm.c: 112:        LATA = x;
  6281  0094  082E               	movf	set_motor_pps@x,w
  6282  0095  0022               	movlb	2	; select bank2
  6283  0096  008C               	movwf	12	;volatile
  6284                           
  6285                           ;code/pwm.c: 113:    break;
  6286  0097  2923               	goto	l277
  6287  0098                     l1945:	
  6288                           
  6289                           ;code/pwm.c: 115:    RA2PPS = pps_a;
  6290  0098  082A               	movf	set_motor_pps@pps_a,w
  6291  0099  003D               	movlb	29	; select bank29
  6292  009A  0092               	movwf	18	;volatile
  6293                           
  6294                           ;code/pwm.c: 116:    RA3PPS = pps_b;
  6295  009B  0020               	movlb	0	; select bank0
  6296  009C  082B               	movf	set_motor_pps@pps_b,w
  6297  009D  003D               	movlb	29	; select bank29
  6298  009E  0093               	movwf	19	;volatile
  6299                           
  6300                           ;code/pwm.c: 117:        x = LATA;
  6301  009F  0022               	movlb	2	; select bank2
  6302  00A0  080C               	movf	12,w	;volatile
  6303  00A1  0020               	movlb	0	; select bank0
  6304  00A2  00A2               	movwf	??_set_motor_pps
  6305  00A3  0822               	movf	??_set_motor_pps,w
  6306  00A4  00AE               	movwf	set_motor_pps@x
  6307  00A5                     l1947:	
  6308                           
  6309                           ;code/pwm.c: 118:    x &= 0xF3;
  6310  00A5  30F3               	movlw	243
  6311  00A6  00A2               	movwf	??_set_motor_pps
  6312  00A7  0822               	movf	??_set_motor_pps,w
  6313  00A8  05AE               	andwf	set_motor_pps@x,f
  6314  00A9                     l1949:	
  6315                           
  6316                           ;code/pwm.c: 119:    x |= (lat_b<<3) + (lat_a<<2);
  6317  00A9  082C               	movf	set_motor_pps@lat_a,w
  6318  00AA  00A2               	movwf	??_set_motor_pps
  6319  00AB  3002               	movlw	2
  6320  00AC                     u995:	
  6321  00AC  35A2               	lslf	??_set_motor_pps,f
  6322  00AD  0B89               	decfsz	9,f
  6323  00AE  28AC               	goto	u995
  6324  00AF  082D               	movf	set_motor_pps@lat_b,w
  6325  00B0  00A3               	movwf	??_set_motor_pps+1
  6326  00B1  3002               	movlw	2
  6327  00B2                     u1005:	
  6328  00B2  35A3               	lslf	??_set_motor_pps+1,f
  6329  00B3  3EFF               	addlw	-1
  6330  00B4  1D03               	skipz
  6331  00B5  28B2               	goto	u1005
  6332  00B6  3523               	lslf	??_set_motor_pps+1,w
  6333  00B7  0722               	addwf	??_set_motor_pps,w
  6334  00B8  00A4               	movwf	??_set_motor_pps+2
  6335  00B9  0824               	movf	??_set_motor_pps+2,w
  6336  00BA  04AE               	iorwf	set_motor_pps@x,f
  6337                           
  6338                           ;code/pwm.c: 120:        LATA = x;
  6339  00BB  082E               	movf	set_motor_pps@x,w
  6340  00BC  0022               	movlb	2	; select bank2
  6341  00BD  008C               	movwf	12	;volatile
  6342                           
  6343                           ;code/pwm.c: 121:    break;
  6344  00BE  2923               	goto	l277
  6345  00BF                     l1951:	
  6346                           
  6347                           ;code/pwm.c: 123:    RA4PPS = pps_a;
  6348  00BF  082A               	movf	set_motor_pps@pps_a,w
  6349  00C0  003D               	movlb	29	; select bank29
  6350  00C1  0094               	movwf	20	;volatile
  6351                           
  6352                           ;code/pwm.c: 124:    RA5PPS = pps_b;
  6353  00C2  0020               	movlb	0	; select bank0
  6354  00C3  082B               	movf	set_motor_pps@pps_b,w
  6355  00C4  003D               	movlb	29	; select bank29
  6356  00C5  0095               	movwf	21	;volatile
  6357                           
  6358                           ;code/pwm.c: 125:        x = LATA;
  6359  00C6  0022               	movlb	2	; select bank2
  6360  00C7  080C               	movf	12,w	;volatile
  6361  00C8  0020               	movlb	0	; select bank0
  6362  00C9  00A2               	movwf	??_set_motor_pps
  6363  00CA  0822               	movf	??_set_motor_pps,w
  6364  00CB  00AE               	movwf	set_motor_pps@x
  6365  00CC                     l1953:	
  6366                           
  6367                           ;code/pwm.c: 126:    x &= 0xCF;
  6368  00CC  30CF               	movlw	207
  6369  00CD  00A2               	movwf	??_set_motor_pps
  6370  00CE  0822               	movf	??_set_motor_pps,w
  6371  00CF  05AE               	andwf	set_motor_pps@x,f
  6372  00D0                     l1955:	
  6373                           
  6374                           ;code/pwm.c: 127:    x |= (lat_b<<5) + (lat_a<<4);
  6375  00D0  082C               	movf	set_motor_pps@lat_a,w
  6376  00D1  00A2               	movwf	??_set_motor_pps
  6377  00D2  3004               	movlw	4
  6378  00D3                     u1015:	
  6379  00D3  35A2               	lslf	??_set_motor_pps,f
  6380  00D4  0B89               	decfsz	9,f
  6381  00D5  28D3               	goto	u1015
  6382  00D6  082D               	movf	set_motor_pps@lat_b,w
  6383  00D7  00A3               	movwf	??_set_motor_pps+1
  6384  00D8  3004               	movlw	4
  6385  00D9                     u1025:	
  6386  00D9  35A3               	lslf	??_set_motor_pps+1,f
  6387  00DA  3EFF               	addlw	-1
  6388  00DB  1D03               	skipz
  6389  00DC  28D9               	goto	u1025
  6390  00DD  3523               	lslf	??_set_motor_pps+1,w
  6391  00DE  0722               	addwf	??_set_motor_pps,w
  6392  00DF  00A4               	movwf	??_set_motor_pps+2
  6393  00E0  0824               	movf	??_set_motor_pps+2,w
  6394  00E1  04AE               	iorwf	set_motor_pps@x,f
  6395                           
  6396                           ;code/pwm.c: 128:        LATA = x;
  6397  00E2  082E               	movf	set_motor_pps@x,w
  6398  00E3  0022               	movlb	2	; select bank2
  6399  00E4  008C               	movwf	12	;volatile
  6400                           
  6401                           ;code/pwm.c: 129:    break;
  6402  00E5  2923               	goto	l277
  6403  00E6                     l1957:	
  6404                           
  6405                           ;code/pwm.c: 131:    RA7PPS = pps_a;
  6406  00E6  082A               	movf	set_motor_pps@pps_a,w
  6407  00E7  003D               	movlb	29	; select bank29
  6408  00E8  0097               	movwf	23	;volatile
  6409                           
  6410                           ;code/pwm.c: 132:    RA6PPS = pps_b;
  6411  00E9  0020               	movlb	0	; select bank0
  6412  00EA  082B               	movf	set_motor_pps@pps_b,w
  6413  00EB  003D               	movlb	29	; select bank29
  6414  00EC  0096               	movwf	22	;volatile
  6415                           
  6416                           ;code/pwm.c: 133:        x = LATA;
  6417  00ED  0022               	movlb	2	; select bank2
  6418  00EE  080C               	movf	12,w	;volatile
  6419  00EF  0020               	movlb	0	; select bank0
  6420  00F0  00A2               	movwf	??_set_motor_pps
  6421  00F1  0822               	movf	??_set_motor_pps,w
  6422  00F2  00AE               	movwf	set_motor_pps@x
  6423  00F3                     l1959:	
  6424                           
  6425                           ;code/pwm.c: 134:    x &= 0x3F;
  6426  00F3  303F               	movlw	63
  6427  00F4  00A2               	movwf	??_set_motor_pps
  6428  00F5  0822               	movf	??_set_motor_pps,w
  6429  00F6  05AE               	andwf	set_motor_pps@x,f
  6430  00F7                     l1961:	
  6431                           
  6432                           ;code/pwm.c: 135:    x |= (lat_b<<6) + (lat_a<<7);
  6433  00F7  082D               	movf	set_motor_pps@lat_b,w
  6434  00F8  00A2               	movwf	??_set_motor_pps
  6435  00F9  3006               	movlw	6
  6436  00FA                     u1035:	
  6437  00FA  35A2               	lslf	??_set_motor_pps,f
  6438  00FB  0B89               	decfsz	9,f
  6439  00FC  28FA               	goto	u1035
  6440  00FD  082C               	movf	set_motor_pps@lat_a,w
  6441  00FE  00A3               	movwf	??_set_motor_pps+1
  6442  00FF  3006               	movlw	6
  6443  0100                     u1045:	
  6444  0100  35A3               	lslf	??_set_motor_pps+1,f
  6445  0101  3EFF               	addlw	-1
  6446  0102  1D03               	skipz
  6447  0103  2900               	goto	u1045
  6448  0104  3523               	lslf	??_set_motor_pps+1,w
  6449  0105  0722               	addwf	??_set_motor_pps,w
  6450  0106  00A4               	movwf	??_set_motor_pps+2
  6451  0107  0824               	movf	??_set_motor_pps+2,w
  6452  0108  04AE               	iorwf	set_motor_pps@x,f
  6453                           
  6454                           ;code/pwm.c: 136:        LATA = x;
  6455  0109  082E               	movf	set_motor_pps@x,w
  6456  010A  0022               	movlb	2	; select bank2
  6457  010B  008C               	movwf	12	;volatile
  6458                           
  6459                           ;code/pwm.c: 137:    break;
  6460  010C  2923               	goto	l277
  6461  010D                     l1965:	
  6462  010D  0829               	movf	set_motor_pps@motor,w
  6463  010E  00A2               	movwf	??_set_motor_pps
  6464  010F  01A3               	clrf	??_set_motor_pps+1
  6465                           
  6466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6467                           ; Switch size 1, requested type "simple"
  6468                           ; Number of cases is 1, Range of values is 0 to 0
  6469                           ; switch strategies available:
  6470                           ; Name         Instructions Cycles
  6471                           ; simple_byte            4     3 (average)
  6472                           ; direct_byte            8     6 (fixed)
  6473                           ; jumptable            260     6 (fixed)
  6474                           ;	Chosen strategy is simple_byte
  6475  0110  0823               	movf	??_set_motor_pps+1,w
  6476  0111  3A00               	xorlw	0	; case 0
  6477  0112  1903               	skipnz
  6478  0113  2915               	goto	l2431
  6479  0114  2923               	goto	l277
  6480  0115                     l2431:	
  6481                           
  6482                           ; Switch size 1, requested type "simple"
  6483                           ; Number of cases is 4, Range of values is 1 to 4
  6484                           ; switch strategies available:
  6485                           ; Name         Instructions Cycles
  6486                           ; simple_byte           13     7 (average)
  6487                           ; direct_byte           17     9 (fixed)
  6488                           ; jumptable            263     9 (fixed)
  6489                           ;	Chosen strategy is simple_byte
  6490  0115  0822               	movf	??_set_motor_pps,w
  6491  0116  3A01               	xorlw	1	; case 1
  6492  0117  1903               	skipnz
  6493  0118  287E               	goto	l1939
  6494  0119  3A03               	xorlw	3	; case 2
  6495  011A  1903               	skipnz
  6496  011B  2898               	goto	l1945
  6497  011C  3A01               	xorlw	1	; case 3
