

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 20:50:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
 10023                           ; jumptable            260     6 (fixed)
 10024                           ;	Chosen strategy is simple_byte
 10025  07A4  0877               	movf	??_setDrive,w
 10026  07A5  3A00               	xorlw	0	; case 0
 10027  07A6  1903               	skipnz
 10028  07A7  2EF6               	goto	i1l4093
 10029  07A8  3A01               	xorlw	1	; case 1
 10030  07A9  1903               	skipnz
 10031  07AA  2F2B               	goto	i1l4117
 10032  07AB  3A03               	xorlw	3	; case 2
 10033  07AC  1903               	skipnz
 10034  07AD  2F5C               	goto	i1l4141
 10035  07AE  3A01               	xorlw	1	; case 3
 10036  07AF  1903               	skipnz
 10037  07B0  2F7C               	goto	i1l4165
 10038  07B1  2FB2               	goto	i1l517
 10039  07B2                     i1l517:	
 10040  07B2  0008               	return
 10041  07B3                     __end_of_setDrive:	
 10042                           
 10043                           	psect	text22
 10044  0AB0                     __ptext22:	
 10045 ;; *************** function _revRoutine *****************
 10046 ;; Defined at:
 10047 ;;		line 113 in file "settings.c"
 10048 ;; Parameters:    Size  Location     Type
 10049 ;;  s               1    wreg     unsigned char 
 10050 ;; Auto vars:     Size  Location     Type
 10051 ;;  s               1    0[BANK0 ] unsigned char 
 10052 ;; Return value:  Size  Location     Type
 10053 ;;                  1    wreg      void 
 10054 ;; Registers used:
 10055 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10056 ;; Tracked objects:
 10057 ;;		On entry : 0/0
 10058 ;;		On exit  : 0/0
 10059 ;;		Unchanged: 0/0
 10060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10062 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10063 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10064 ;;      Totals:         3       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10065 ;;Total ram usage:        4 bytes
 10066 ;; Hardware stack levels used:    1
 10067 ;; Hardware stack levels required when called:    2
 10068 ;; This function calls:
 10069 ;;		i1_setMotors
 10070 ;; This function is called by:
 10071 ;;		_setStatus
 10072 ;; This function uses a non-reentrant model
 10073 ;;
 10074                           
 10075                           
 10076                           ;psect for function _revRoutine
 10077  0AB0                     _revRoutine:	
 10078                           
 10079                           ;incstack = 0
 10080                           ; Regs used in _revRoutine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10081                           ;revRoutine@s stored from wreg
 10082  0AB0  0020               	movlb	0	; select bank0
 10083  0AB1  00A0               	movwf	revRoutine@s
 10084  0AB2                     i1l4077:	
 10085                           
 10086                           ;settings.c: 115:     props.revolver.stat = ((s<<2)&0b11000000)+(s&0b1111);
 10087  0AB2  300F               	movlw	15
 10088  0AB3  0520               	andwf	revRoutine@s,w
 10089  0AB4  00FB               	movwf	??_revRoutine
 10090  0AB5  0820               	movf	revRoutine@s,w
 10091  0AB6  00FC               	movwf	??_revRoutine+1
 10092  0AB7  3001               	movlw	1
 10093  0AB8                     u335_25:	
 10094  0AB8  35FC               	lslf	??_revRoutine+1,f
 10095  0AB9  3EFF               	addlw	-1
 10096  0ABA  1D03               	skipz
 10097  0ABB  2AB8               	goto	u335_25
 10098  0ABC  357C               	lslf	??_revRoutine+1,w
 10099  0ABD  39C0               	andlw	192
 10100  0ABE  077B               	addwf	??_revRoutine,w
 10101  0ABF  00FD               	movwf	??_revRoutine+2
 10102  0AC0  087D               	movf	??_revRoutine+2,w
 10103  0AC1  00E1               	movwf	_props+8
 10104  0AC2                     i1l4079:	
 10105                           
 10106                           ;settings.c: 116:     if(s&0x40)
 10107  0AC2  1F20               	btfss	revRoutine@s,6
 10108  0AC3  2AC5               	goto	u336_21
 10109  0AC4  2AC6               	goto	u336_20
 10110  0AC5                     u336_21:	
 10111  0AC5  2AD1               	goto	i1l4083
 10112  0AC6                     u336_20:	
 10113  0AC6                     i1l4081:	
 10114                           
 10115                           ;settings.c: 117:         setMotors(1,1,255);
 10116  0AC6  01F6               	clrf	i1setMotors@dir
 10117  0AC7  0AF6               	incf	i1setMotors@dir,f
 10118  0AC8  30FF               	movlw	255
 10119  0AC9  00FB               	movwf	??_revRoutine
 10120  0ACA  087B               	movf	??_revRoutine,w
 10121  0ACB  00F7               	movwf	i1setMotors@v
 10122  0ACC  3001               	movlw	1
 10123  0ACD  3185  2567  318A   	fcall	i1_setMotors
 10124  0AD0  2ADA               	goto	i1l493
 10125  0AD1                     i1l4083:	
 10126                           
 10127                           ;settings.c: 119:         setMotors(1,0,255);
 10128  0AD1  01F6               	clrf	i1setMotors@dir
 10129  0AD2  30FF               	movlw	255
 10130  0AD3  00FB               	movwf	??_revRoutine
 10131  0AD4  087B               	movf	??_revRoutine,w
 10132  0AD5  00F7               	movwf	i1setMotors@v
 10133  0AD6  3001               	movlw	1
 10134  0AD7  3185  2567  318A   	fcall	i1_setMotors
 10135  0ADA                     i1l493:	
 10136  0ADA  0008               	return
 10137  0ADB                     __end_of_revRoutine:	
 10138                           
 10139                           	psect	text23
 10140  0567                     __ptext23:	
 10141 ;; *************** function i1_setMotors *****************
 10142 ;; Defined at:
 10143 ;;		line 122 in file "settings.c"
 10144 ;; Parameters:    Size  Location     Type
 10145 ;;  motor           1    wreg     unsigned char 
 10146 ;;  dir             1    6[COMMON] unsigned char 
 10147 ;;  v               1    7[COMMON] unsigned char 
 10148 ;; Auto vars:     Size  Location     Type
 10149 ;;  motor           1   10[COMMON] unsigned char 
 10150 ;; Return value:  Size  Location     Type
 10151 ;;                  1    wreg      void 
 10152 ;; Registers used:
 10153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10154 ;; Tracked objects:
 10155 ;;		On entry : 0/0
 10156 ;;		On exit  : 0/0
 10157 ;;		Unchanged: 0/0
 10158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10159 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10160 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10161 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10162 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10163 ;;Total ram usage:        5 bytes
 10164 ;; Hardware stack levels used:    1
 10165 ;; Hardware stack levels required when called:    1
 10166 ;; This function calls:
 10167 ;;		i1___bmul
 10168 ;;		i1_setPWM
 10169 ;; This function is called by:
 10170 ;;		_setStatus
 10171 ;;		_setRoutine
 10172 ;;		_revRoutine
 10173 ;; This function uses a non-reentrant model
 10174 ;;
 10175                           
 10176                           
 10177                           ;psect for function i1_setMotors
 10178  0567                     i1_setMotors:	
 10179                           
 10180                           ;incstack = 0
 10181                           ; Regs used in i1_setMotors: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10182                           ;i1setMotors@motor stored from wreg
 10183  0567  00FA               	movwf	i1setMotors@motor
 10184  0568                     i1l3871:	
 10185                           
 10186                           ;settings.c: 123:     dir = dir!=0;
 10187  0568  0876               	movf	i1setMotors@dir,w
 10188  0569  1D03               	btfss	3,2
 10189  056A  2D6C               	goto	u302_21
 10190  056B  2D6E               	goto	u302_20
 10191  056C                     u302_21:	
 10192  056C  3001               	movlw	1
 10193  056D  2D6F               	goto	u303_20
 10194  056E                     u302_20:	
 10195  056E  3000               	movlw	0
 10196  056F                     u303_20:	
 10197  056F  00F8               	movwf	??i1_setMotors
 10198  0570  0878               	movf	??i1_setMotors,w
 10199  0571  00F6               	movwf	i1setMotors@dir
 10200  0572                     i1l3873:	
 10201                           
 10202                           ;settings.c: 124:     if((motorDirArr[motor] != dir) || (motorPWMArr[motor] != v)){
 10203  0572  087A               	movf	i1setMotors@motor,w
 10204  0573  3E4F               	addlw	(low (_motorDirArr| 0))& (0+255)
 10205  0574  0086               	movwf	6
 10206  0575  0187               	clrf	7
 10207  0576  0801               	movf	1,w
 10208  0577  0676               	xorwf	i1setMotors@dir,w
 10209  0578  1D03               	skipz
 10210  0579  2D7B               	goto	u304_21
 10211  057A  2D7C               	goto	u304_20
 10212  057B                     u304_21:	
 10213  057B  2D86               	goto	i1l3877
 10214  057C                     u304_20:	
 10215  057C                     i1l3875:	
 10216  057C  087A               	movf	i1setMotors@motor,w
 10217  057D  3E4B               	addlw	(low (_motorPWMArr| 0))& (0+255)
 10218  057E  0086               	movwf	6
 10219  057F  0187               	clrf	7
 10220  0580  0801               	movf	1,w
 10221  0581  0677               	xorwf	i1setMotors@v,w
 10222  0582  1903               	skipnz
 10223  0583  2D85               	goto	u305_21
 10224  0584  2D86               	goto	u305_20
 10225  0585                     u305_21:	
 10226  0585  2ED4               	goto	i1l505
 10227  0586                     u305_20:	
 10228  0586                     i1l3877:	
 10229                           
 10230                           ;settings.c: 125:         motorDirArr[motor] = dir;
 10231  0586  0876               	movf	i1setMotors@dir,w
 10232  0587  00F8               	movwf	??i1_setMotors
 10233  0588  087A               	movf	i1setMotors@motor,w
 10234  0589  3E4F               	addlw	(low (_motorDirArr| 0))& (0+255)
 10235  058A  0086               	movwf	6
 10236  058B  0187               	clrf	7
 10237  058C  0878               	movf	??i1_setMotors,w
 10238  058D  0081               	movwf	1
 10239                           
 10240                           ;settings.c: 126:         motorPWMArr[motor] = v;
 10241  058E  0877               	movf	i1setMotors@v,w
 10242  058F  00F8               	movwf	??i1_setMotors
 10243  0590  087A               	movf	i1setMotors@motor,w
 10244  0591  3E4B               	addlw	(low (_motorPWMArr| 0))& (0+255)
 10245  0592  0086               	movwf	6
 10246  0593  0187               	clrf	7
 10247  0594  0878               	movf	??i1_setMotors,w
 10248  0595  0081               	movwf	1
 10249                           
 10250                           ;settings.c: 127:         switch(motor){
 10251  0596  2EBE               	goto	i1l3953
 10252  0597                     i1l3879:	
 10253                           
 10254                           ;settings.c: 129:                 TRISC |= 0b01010101;
 10255  0597  3055               	movlw	85
 10256  0598  00F8               	movwf	??i1_setMotors
 10257  0599  0878               	movf	??i1_setMotors,w
 10258  059A  0020               	movlb	0	; select bank0
 10259  059B  0493               	iorwf	19,f	;volatile
 10260  059C                     i1l3881:	
 10261                           
 10262                           ;settings.c: 130:                 RC6PPS = 9*(!dir);
 10263  059C  3009               	movlw	9
 10264  059D  00F8               	movwf	??i1_setMotors
 10265  059E  0878               	movf	??i1_setMotors,w
 10266  059F  00F0               	movwf	i1___bmul@multiplicand
 10267  05A0  0876               	movf	i1setMotors@dir,w
 10268  05A1  1903               	btfsc	3,2
 10269  05A2  2DA4               	goto	u306_21
 10270  05A3  2DA6               	goto	u306_20
 10271  05A4                     u306_21:	
 10272  05A4  3001               	movlw	1
 10273  05A5  2DA7               	goto	u307_20
 10274  05A6                     u306_20:	
 10275  05A6  3000               	movlw	0
 10276  05A7                     u307_20:	
 10277  05A7  318A  220B  3185   	fcall	i1___bmul
 10278  05AA  003E               	movlb	30	; select bank30
 10279  05AB  00A6               	movwf	38	;volatile
 10280  05AC                     i1l3883:	
 10281                           
 10282                           ;settings.c: 131:                 RC2PPS = 0;
 10283  05AC  01A2               	clrf	34	;volatile
 10284  05AD                     i1l3885:	
 10285                           
 10286                           ;settings.c: 132:                 RC4PPS = 9*dir;
 10287  05AD  3009               	movlw	9
 10288  05AE  00F8               	movwf	??i1_setMotors
 10289  05AF  0878               	movf	??i1_setMotors,w
 10290  05B0  00F0               	movwf	i1___bmul@multiplicand
 10291  05B1  0876               	movf	i1setMotors@dir,w
 10292  05B2  318A  220B  3185   	fcall	i1___bmul
 10293  05B5  003E               	movlb	30	; select bank30
 10294  05B6  00A4               	movwf	36	;volatile
 10295  05B7                     i1l3887:	
 10296                           
 10297                           ;settings.c: 133:                 RC0PPS = 0;
 10298  05B7  01A0               	clrf	32	;volatile
 10299                           
 10300                           ;settings.c: 134:                 LATCbits.LATC6 = !dir;
 10301  05B8  0876               	movf	i1setMotors@dir,w
 10302  05B9  1903               	btfsc	3,2
 10303  05BA  2DBC               	goto	u308_21
 10304  05BB  2DBF               	goto	u308_20
 10305  05BC                     u308_21:	
 10306  05BC  0020               	movlb	0	; select bank0
 10307  05BD  1718               	bsf	24,6	;volatile
 10308  05BE  2DC1               	goto	u309_24
 10309  05BF                     u308_20:	
 10310  05BF  0020               	movlb	0	; select bank0
 10311  05C0  1318               	bcf	24,6	;volatile
 10312  05C1                     u309_24:	
 10313  05C1                     i1l3889:	
 10314                           
 10315                           ;settings.c: 135:                 LATCbits.LATC2 = dir;
 10316  05C1  0C76               	rrf	i1setMotors@dir,w
 10317  05C2  1C03               	skipc
 10318  05C3  1118               	bcf	24,2	;volatile
 10319  05C4  1803               	skipnc
 10320  05C5  1518               	bsf	24,2	;volatile
 10321  05C6                     i1l3891:	
 10322                           
 10323                           ;settings.c: 136:                 LATCbits.LATC4 = dir;
 10324  05C6  0C76               	rrf	i1setMotors@dir,w
 10325  05C7  1C03               	skipc
 10326  05C8  1218               	bcf	24,4	;volatile
 10327  05C9  1803               	skipnc
 10328  05CA  1618               	bsf	24,4	;volatile
 10329                           
 10330                           ;settings.c: 137:                 LATCbits.LATC0 = !dir;
 10331  05CB  0876               	movf	i1setMotors@dir,w
 10332  05CC  1903               	btfsc	3,2
 10333  05CD  2DCF               	goto	u310_21
 10334  05CE  2DD2               	goto	u310_20
 10335  05CF                     u310_21:	
 10336  05CF  0020               	movlb	0	; select bank0
 10337  05D0  1418               	bsf	24,0	;volatile
 10338  05D1  2DD4               	goto	u311_24
 10339  05D2                     u310_20:	
 10340  05D2  0020               	movlb	0	; select bank0
 10341  05D3  1018               	bcf	24,0	;volatile
 10342  05D4                     u311_24:	
 10343  05D4                     i1l3893:	
 10344                           
 10345                           ;settings.c: 138:                 setPWM(1,v);
 10346  05D4  0877               	movf	i1setMotors@v,w
 10347  05D5  00F8               	movwf	??i1_setMotors
 10348  05D6  0878               	movf	??i1_setMotors,w
 10349  05D7  00F0               	movwf	i1setPWM@pwm
 10350  05D8  3001               	movlw	1
 10351  05D9  318B  2395  3185   	fcall	i1_setPWM
 10352  05DC                     i1l3895:	
 10353                           
 10354                           ;settings.c: 139:                 TRISC &= 0b10101010;
 10355  05DC  30AA               	movlw	170
 10356  05DD  00F8               	movwf	??i1_setMotors
 10357  05DE  0878               	movf	??i1_setMotors,w
 10358  05DF  0020               	movlb	0	; select bank0
 10359  05E0  0593               	andwf	19,f	;volatile
 10360                           
 10361                           ;settings.c: 140:                 break;
 10362  05E1  2ED4               	goto	i1l505
 10363  05E2                     i1l3897:	
 10364                           
 10365                           ;settings.c: 142:                 TRISC |= 0b10101010;
 10366  05E2  30AA               	movlw	170
 10367  05E3  00F8               	movwf	??i1_setMotors
 10368  05E4  0878               	movf	??i1_setMotors,w
 10369  05E5  0020               	movlb	0	; select bank0
 10370  05E6  0493               	iorwf	19,f	;volatile
 10371  05E7                     i1l3899:	
 10372                           
 10373                           ;settings.c: 143:                 RC7PPS = 10*(!dir);
 10374  05E7  300A               	movlw	10
 10375  05E8  00F8               	movwf	??i1_setMotors
 10376  05E9  0878               	movf	??i1_setMotors,w
 10377  05EA  00F0               	movwf	i1___bmul@multiplicand
 10378  05EB  0876               	movf	i1setMotors@dir,w
 10379  05EC  1903               	btfsc	3,2
 10380  05ED  2DEF               	goto	u312_21
 10381  05EE  2DF1               	goto	u312_20
 10382  05EF                     u312_21:	
 10383  05EF  3001               	movlw	1
 10384  05F0  2DF2               	goto	u313_20
 10385  05F1                     u312_20:	
 10386  05F1  3000               	movlw	0
 10387  05F2                     u313_20:	
 10388  05F2  318A  220B  3185   	fcall	i1___bmul
 10389  05F5  003E               	movlb	30	; select bank30
 10390  05F6  00A7               	movwf	39	;volatile
 10391  05F7                     i1l3901:	
 10392                           
 10393                           ;settings.c: 144:                 RC3PPS = 0;
 10394  05F7  01A3               	clrf	35	;volatile
 10395  05F8                     i1l3903:	
 10396                           
 10397                           ;settings.c: 145:                 RC5PPS = 10*dir;
 10398  05F8  300A               	movlw	10
 10399  05F9  00F8               	movwf	??i1_setMotors
 10400  05FA  0878               	movf	??i1_setMotors,w
 10401  05FB  00F0               	movwf	i1___bmul@multiplicand
 10402  05FC  0876               	movf	i1setMotors@dir,w
 10403  05FD  318A  220B  3185   	fcall	i1___bmul
 10404  0600  003E               	movlb	30	; select bank30
 10405  0601  00A5               	movwf	37	;volatile
 10406  0602                     i1l3905:	
 10407                           
 10408                           ;settings.c: 146:                 RC1PPS = 0;
 10409  0602  01A1               	clrf	33	;volatile
 10410                           
 10411                           ;settings.c: 147:                 LATCbits.LATC7 = !dir;
 10412  0603  0876               	movf	i1setMotors@dir,w
 10413  0604  1903               	btfsc	3,2
 10414  0605  2E07               	goto	u314_21
 10415  0606  2E0A               	goto	u314_20
 10416  0607                     u314_21:	
 10417  0607  0020               	movlb	0	; select bank0
 10418  0608  1798               	bsf	24,7	;volatile
 10419  0609  2E0C               	goto	u315_24
 10420  060A                     u314_20:	
 10421  060A  0020               	movlb	0	; select bank0
 10422  060B  1398               	bcf	24,7	;volatile
 10423  060C                     u315_24:	
 10424  060C                     i1l3907:	
 10425                           
 10426                           ;settings.c: 148:                 LATCbits.LATC3 = dir;
 10427  060C  0C76               	rrf	i1setMotors@dir,w
 10428  060D  1C03               	skipc
 10429  060E  1198               	bcf	24,3	;volatile
 10430  060F  1803               	skipnc
 10431  0610  1598               	bsf	24,3	;volatile
 10432  0611                     i1l3909:	
 10433                           
 10434                           ;settings.c: 149:                 LATCbits.LATC5 = dir;
 10435  0611  0C76               	rrf	i1setMotors@dir,w
 10436  0612  1C03               	skipc
 10437  0613  1298               	bcf	24,5	;volatile
 10438  0614  1803               	skipnc
 10439  0615  1698               	bsf	24,5	;volatile
 10440                           
 10441                           ;settings.c: 150:                 LATCbits.LATC1 = !dir;
 10442  0616  0876               	movf	i1setMotors@dir,w
 10443  0617  1903               	btfsc	3,2
 10444  0618  2E1A               	goto	u316_21
 10445  0619  2E1D               	goto	u316_20
 10446  061A                     u316_21:	
 10447  061A  0020               	movlb	0	; select bank0
 10448  061B  1498               	bsf	24,1	;volatile
 10449  061C  2E1F               	goto	u317_24
 10450  061D                     u316_20:	
 10451  061D  0020               	movlb	0	; select bank0
 10452  061E  1098               	bcf	24,1	;volatile
 10453  061F                     u317_24:	
 10454  061F                     i1l3911:	
 10455                           
 10456                           ;settings.c: 151:                 setPWM(2,v);
 10457  061F  0877               	movf	i1setMotors@v,w
 10458  0620  00F8               	movwf	??i1_setMotors
 10459  0621  0878               	movf	??i1_setMotors,w
 10460  0622  00F0               	movwf	i1setPWM@pwm
 10461  0623  3002               	movlw	2
 10462  0624  318B  2395  3185   	fcall	i1_setPWM
 10463  0627                     i1l3913:	
 10464                           
 10465                           ;settings.c: 152:                 TRISC &= 0b01010101;
 10466  0627  3055               	movlw	85
 10467  0628  00F8               	movwf	??i1_setMotors
 10468  0629  0878               	movf	??i1_setMotors,w
 10469  062A  0020               	movlb	0	; select bank0
 10470  062B  0593               	andwf	19,f	;volatile
 10471                           
 10472                           ;settings.c: 153:                 break;
 10473  062C  2ED4               	goto	i1l505
 10474  062D                     i1l3915:	
 10475                           
 10476                           ;settings.c: 155:                 TRISD |= 0b01010101;
 10477  062D  3055               	movlw	85
 10478  062E  00F8               	movwf	??i1_setMotors
 10479  062F  0878               	movf	??i1_setMotors,w
 10480  0630  0020               	movlb	0	; select bank0
 10481  0631  0494               	iorwf	20,f	;volatile
 10482  0632                     i1l3917:	
 10483                           
 10484                           ;settings.c: 156:                 RD4PPS = 11*(!dir);
 10485  0632  300B               	movlw	11
 10486  0633  00F8               	movwf	??i1_setMotors
 10487  0634  0878               	movf	??i1_setMotors,w
 10488  0635  00F0               	movwf	i1___bmul@multiplicand
 10489  0636  0876               	movf	i1setMotors@dir,w
 10490  0637  1903               	btfsc	3,2
 10491  0638  2E3A               	goto	u318_21
 10492  0639  2E3C               	goto	u318_20
 10493  063A                     u318_21:	
 10494  063A  3001               	movlw	1
 10495  063B  2E3D               	goto	u319_20
 10496  063C                     u318_20:	
 10497  063C  3000               	movlw	0
 10498  063D                     u319_20:	
 10499  063D  318A  220B  3185   	fcall	i1___bmul
 10500  0640  003E               	movlb	30	; select bank30
 10501  0641  00AC               	movwf	44	;volatile
 10502  0642                     i1l3919:	
 10503                           
 10504                           ;settings.c: 157:                 RD0PPS = 0;
 10505  0642  01A8               	clrf	40	;volatile
 10506  0643                     i1l3921:	
 10507                           
 10508                           ;settings.c: 158:                 RD6PPS = 11*dir;
 10509  0643  300B               	movlw	11
 10510  0644  00F8               	movwf	??i1_setMotors
 10511  0645  0878               	movf	??i1_setMotors,w
 10512  0646  00F0               	movwf	i1___bmul@multiplicand
 10513  0647  0876               	movf	i1setMotors@dir,w
 10514  0648  318A  220B  3185   	fcall	i1___bmul
 10515  064B  003E               	movlb	30	; select bank30
 10516  064C  00AE               	movwf	46	;volatile
 10517  064D                     i1l3923:	
 10518                           
 10519                           ;settings.c: 159:                 RD2PPS = 0;
 10520  064D  01AA               	clrf	42	;volatile
 10521                           
 10522                           ;settings.c: 160:                 LATDbits.LATD4 = !dir;
 10523  064E  0876               	movf	i1setMotors@dir,w
 10524  064F  1903               	btfsc	3,2
 10525  0650  2E52               	goto	u320_21
 10526  0651  2E55               	goto	u320_20
 10527  0652                     u320_21:	
 10528  0652  0020               	movlb	0	; select bank0
 10529  0653  1619               	bsf	25,4	;volatile
 10530  0654  2E57               	goto	u321_24
 10531  0655                     u320_20:	
 10532  0655  0020               	movlb	0	; select bank0
 10533  0656  1219               	bcf	25,4	;volatile
 10534  0657                     u321_24:	
 10535  0657                     i1l3925:	
 10536                           
 10537                           ;settings.c: 161:                 LATDbits.LATD0 = dir;
 10538  0657  0C76               	rrf	i1setMotors@dir,w
 10539  0658  1C03               	skipc
 10540  0659  1019               	bcf	25,0	;volatile
 10541  065A  1803               	skipnc
 10542  065B  1419               	bsf	25,0	;volatile
 10543  065C                     i1l3927:	
 10544                           
 10545                           ;settings.c: 162:                 LATDbits.LATD6 = dir;
 10546  065C  0C76               	rrf	i1setMotors@dir,w
 10547  065D  1C03               	skipc
 10548  065E  1319               	bcf	25,6	;volatile
 10549  065F  1803               	skipnc
 10550  0660  1719               	bsf	25,6	;volatile
 10551                           
 10552                           ;settings.c: 163:                 LATDbits.LATD2 = !dir;
 10553  0661  0876               	movf	i1setMotors@dir,w
 10554  0662  1903               	btfsc	3,2
 10555  0663  2E65               	goto	u322_21
 10556  0664  2E68               	goto	u322_20
 10557  0665                     u322_21:	
 10558  0665  0020               	movlb	0	; select bank0
 10559  0666  1519               	bsf	25,2	;volatile
 10560  0667  2E6A               	goto	u323_24
 10561  0668                     u322_20:	
 10562  0668  0020               	movlb	0	; select bank0
 10563  0669  1119               	bcf	25,2	;volatile
 10564  066A                     u323_24:	
 10565  066A                     i1l3929:	
 10566                           
 10567                           ;settings.c: 164:                 setPWM(3,v);
 10568  066A  0877               	movf	i1setMotors@v,w
 10569  066B  00F8               	movwf	??i1_setMotors
 10570  066C  0878               	movf	??i1_setMotors,w
 10571  066D  00F0               	movwf	i1setPWM@pwm
 10572  066E  3003               	movlw	3
 10573  066F  318B  2395  3185   	fcall	i1_setPWM
 10574  0672                     i1l3931:	
 10575                           
 10576                           ;settings.c: 165:                 TRISD &= 0b10101010;
 10577  0672  30AA               	movlw	170
 10578  0673  00F8               	movwf	??i1_setMotors
 10579  0674  0878               	movf	??i1_setMotors,w
 10580  0675  0020               	movlb	0	; select bank0
 10581  0676  0594               	andwf	20,f	;volatile
 10582                           
 10583                           ;settings.c: 166:                 break;
 10584  0677  2ED4               	goto	i1l505
 10585  0678                     i1l3933:	
 10586                           
 10587                           ;settings.c: 168:                 TRISD |= 0b01010101;
 10588  0678  3055               	movlw	85
 10589  0679  00F8               	movwf	??i1_setMotors
 10590  067A  0878               	movf	??i1_setMotors,w
 10591  067B  0020               	movlb	0	; select bank0
 10592  067C  0494               	iorwf	20,f	;volatile
 10593  067D                     i1l3935:	
 10594                           
 10595                           ;settings.c: 169:                 RD5PPS = 12*(!dir);
 10596  067D  300C               	movlw	12
 10597  067E  00F8               	movwf	??i1_setMotors
 10598  067F  0878               	movf	??i1_setMotors,w
 10599  0680  00F0               	movwf	i1___bmul@multiplicand
 10600  0681  0876               	movf	i1setMotors@dir,w
 10601  0682  1903               	btfsc	3,2
 10602  0683  2E85               	goto	u324_21
 10603  0684  2E87               	goto	u324_20
 10604  0685                     u324_21:	
 10605  0685  3001               	movlw	1
 10606  0686  2E88               	goto	u325_20
 10607  0687                     u324_20:	
 10608  0687  3000               	movlw	0
 10609  0688                     u325_20:	
 10610  0688  318A  220B  3185   	fcall	i1___bmul
 10611  068B  003E               	movlb	30	; select bank30
 10612  068C  00AD               	movwf	45	;volatile
 10613  068D                     i1l3937:	
 10614                           
 10615                           ;settings.c: 170:                 RD1PPS = 0;
 10616  068D  01A9               	clrf	41	;volatile
 10617  068E                     i1l3939:	
 10618                           
 10619                           ;settings.c: 171:                 RD7PPS = 12*dir;
 10620  068E  300C               	movlw	12
 10621  068F  00F8               	movwf	??i1_setMotors
 10622  0690  0878               	movf	??i1_setMotors,w
 10623  0691  00F0               	movwf	i1___bmul@multiplicand
