

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 25 13:11:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6233  0073  0821               	movf	set_motor_pps@b_mode,w
  6234  0074  1D03               	btfss	3,2
  6235  0075  2877               	goto	u971
  6236  0076  2879               	goto	u970
  6237  0077                     u971:	
  6238  0077  3001               	movlw	1
  6239  0078  287A               	goto	u980
  6240  0079                     u970:	
  6241  0079  3000               	movlw	0
  6242  007A                     u980:	
  6243  007A  00A2               	movwf	??_set_motor_pps
  6244  007B  0822               	movf	??_set_motor_pps,w
  6245  007C  00AD               	movwf	set_motor_pps@lat_b
  6246                           
  6247                           ;code/pwm.c: 104:      u8 x;;code/pwm.c: 105:      switch(motor){
  6248  007D  290D               	goto	l2013
  6249  007E                     l1987:	
  6250                           
  6251                           ;code/pwm.c: 107:    RA0PPS = pps_a;
  6252  007E  082A               	movf	set_motor_pps@pps_a,w
  6253  007F  003D               	movlb	29	; select bank29
  6254  0080  0090               	movwf	16	;volatile
  6255                           
  6256                           ;code/pwm.c: 108:    RA1PPS = pps_b;
  6257  0081  0020               	movlb	0	; select bank0
  6258  0082  082B               	movf	set_motor_pps@pps_b,w
  6259  0083  003D               	movlb	29	; select bank29
  6260  0084  0091               	movwf	17	;volatile
  6261                           
  6262                           ;code/pwm.c: 109:        x = LATA;
  6263  0085  0022               	movlb	2	; select bank2
  6264  0086  080C               	movf	12,w	;volatile
  6265  0087  0020               	movlb	0	; select bank0
  6266  0088  00A2               	movwf	??_set_motor_pps
  6267  0089  0822               	movf	??_set_motor_pps,w
  6268  008A  00AE               	movwf	set_motor_pps@x
  6269  008B                     l1989:	
  6270                           
  6271                           ;code/pwm.c: 110:    x &= 0xFC;
  6272  008B  30FC               	movlw	252
  6273  008C  00A2               	movwf	??_set_motor_pps
  6274  008D  0822               	movf	??_set_motor_pps,w
  6275  008E  05AE               	andwf	set_motor_pps@x,f
  6276  008F                     l1991:	
  6277                           
  6278                           ;code/pwm.c: 111:    x |= (lat_b<<1) + (lat_a<<0);
  6279  008F  352D               	lslf	set_motor_pps@lat_b,w
  6280  0090  072C               	addwf	set_motor_pps@lat_a,w
  6281  0091  00A2               	movwf	??_set_motor_pps
  6282  0092  0822               	movf	??_set_motor_pps,w
  6283  0093  04AE               	iorwf	set_motor_pps@x,f
  6284                           
  6285                           ;code/pwm.c: 112:        LATA = x;
  6286  0094  082E               	movf	set_motor_pps@x,w
  6287  0095  0022               	movlb	2	; select bank2
  6288  0096  008C               	movwf	12	;volatile
  6289                           
  6290                           ;code/pwm.c: 113:    break;
  6291  0097  2923               	goto	l279
  6292  0098                     l1993:	
  6293                           
  6294                           ;code/pwm.c: 115:    RA2PPS = pps_a;
  6295  0098  082A               	movf	set_motor_pps@pps_a,w
  6296  0099  003D               	movlb	29	; select bank29
  6297  009A  0092               	movwf	18	;volatile
  6298                           
  6299                           ;code/pwm.c: 116:    RA3PPS = pps_b;
  6300  009B  0020               	movlb	0	; select bank0
  6301  009C  082B               	movf	set_motor_pps@pps_b,w
  6302  009D  003D               	movlb	29	; select bank29
  6303  009E  0093               	movwf	19	;volatile
  6304                           
  6305                           ;code/pwm.c: 117:        x = LATA;
  6306  009F  0022               	movlb	2	; select bank2
  6307  00A0  080C               	movf	12,w	;volatile
  6308  00A1  0020               	movlb	0	; select bank0
  6309  00A2  00A2               	movwf	??_set_motor_pps
  6310  00A3  0822               	movf	??_set_motor_pps,w
  6311  00A4  00AE               	movwf	set_motor_pps@x
  6312  00A5                     l1995:	
  6313                           
  6314                           ;code/pwm.c: 118:    x &= 0xF3;
  6315  00A5  30F3               	movlw	243
  6316  00A6  00A2               	movwf	??_set_motor_pps
  6317  00A7  0822               	movf	??_set_motor_pps,w
  6318  00A8  05AE               	andwf	set_motor_pps@x,f
  6319  00A9                     l1997:	
  6320                           
  6321                           ;code/pwm.c: 119:    x |= (lat_b<<3) + (lat_a<<2);
  6322  00A9  082C               	movf	set_motor_pps@lat_a,w
  6323  00AA  00A2               	movwf	??_set_motor_pps
  6324  00AB  3002               	movlw	2
  6325  00AC                     u995:	
  6326  00AC  35A2               	lslf	??_set_motor_pps,f
  6327  00AD  0B89               	decfsz	9,f
  6328  00AE  28AC               	goto	u995
  6329  00AF  082D               	movf	set_motor_pps@lat_b,w
  6330  00B0  00A3               	movwf	??_set_motor_pps+1
  6331  00B1  3002               	movlw	2
  6332  00B2                     u1005:	
  6333  00B2  35A3               	lslf	??_set_motor_pps+1,f
  6334  00B3  3EFF               	addlw	-1
  6335  00B4  1D03               	skipz
  6336  00B5  28B2               	goto	u1005
  6337  00B6  3523               	lslf	??_set_motor_pps+1,w
  6338  00B7  0722               	addwf	??_set_motor_pps,w
  6339  00B8  00A4               	movwf	??_set_motor_pps+2
  6340  00B9  0824               	movf	??_set_motor_pps+2,w
  6341  00BA  04AE               	iorwf	set_motor_pps@x,f
  6342                           
  6343                           ;code/pwm.c: 120:        LATA = x;
  6344  00BB  082E               	movf	set_motor_pps@x,w
  6345  00BC  0022               	movlb	2	; select bank2
  6346  00BD  008C               	movwf	12	;volatile
  6347                           
  6348                           ;code/pwm.c: 121:    break;
  6349  00BE  2923               	goto	l279
  6350  00BF                     l1999:	
  6351                           
  6352                           ;code/pwm.c: 123:    RA4PPS = pps_a;
  6353  00BF  082A               	movf	set_motor_pps@pps_a,w
  6354  00C0  003D               	movlb	29	; select bank29
  6355  00C1  0094               	movwf	20	;volatile
  6356                           
  6357                           ;code/pwm.c: 124:    RA5PPS = pps_b;
  6358  00C2  0020               	movlb	0	; select bank0
  6359  00C3  082B               	movf	set_motor_pps@pps_b,w
  6360  00C4  003D               	movlb	29	; select bank29
  6361  00C5  0095               	movwf	21	;volatile
  6362                           
  6363                           ;code/pwm.c: 125:        x = LATA;
  6364  00C6  0022               	movlb	2	; select bank2
  6365  00C7  080C               	movf	12,w	;volatile
  6366  00C8  0020               	movlb	0	; select bank0
  6367  00C9  00A2               	movwf	??_set_motor_pps
  6368  00CA  0822               	movf	??_set_motor_pps,w
  6369  00CB  00AE               	movwf	set_motor_pps@x
  6370  00CC                     l2001:	
  6371                           
  6372                           ;code/pwm.c: 126:    x &= 0xCF;
  6373  00CC  30CF               	movlw	207
  6374  00CD  00A2               	movwf	??_set_motor_pps
  6375  00CE  0822               	movf	??_set_motor_pps,w
  6376  00CF  05AE               	andwf	set_motor_pps@x,f
  6377  00D0                     l2003:	
  6378                           
  6379                           ;code/pwm.c: 127:    x |= (lat_b<<5) + (lat_a<<4);
  6380  00D0  082C               	movf	set_motor_pps@lat_a,w
  6381  00D1  00A2               	movwf	??_set_motor_pps
  6382  00D2  3004               	movlw	4
  6383  00D3                     u1015:	
  6384  00D3  35A2               	lslf	??_set_motor_pps,f
  6385  00D4  0B89               	decfsz	9,f
  6386  00D5  28D3               	goto	u1015
  6387  00D6  082D               	movf	set_motor_pps@lat_b,w
  6388  00D7  00A3               	movwf	??_set_motor_pps+1
  6389  00D8  3004               	movlw	4
  6390  00D9                     u1025:	
  6391  00D9  35A3               	lslf	??_set_motor_pps+1,f
  6392  00DA  3EFF               	addlw	-1
  6393  00DB  1D03               	skipz
  6394  00DC  28D9               	goto	u1025
  6395  00DD  3523               	lslf	??_set_motor_pps+1,w
  6396  00DE  0722               	addwf	??_set_motor_pps,w
  6397  00DF  00A4               	movwf	??_set_motor_pps+2
  6398  00E0  0824               	movf	??_set_motor_pps+2,w
  6399  00E1  04AE               	iorwf	set_motor_pps@x,f
  6400                           
  6401                           ;code/pwm.c: 128:        LATA = x;
  6402  00E2  082E               	movf	set_motor_pps@x,w
  6403  00E3  0022               	movlb	2	; select bank2
  6404  00E4  008C               	movwf	12	;volatile
  6405                           
  6406                           ;code/pwm.c: 129:    break;
  6407  00E5  2923               	goto	l279
  6408  00E6                     l2005:	
  6409                           
  6410                           ;code/pwm.c: 131:    RA7PPS = pps_a;
  6411  00E6  082A               	movf	set_motor_pps@pps_a,w
  6412  00E7  003D               	movlb	29	; select bank29
  6413  00E8  0097               	movwf	23	;volatile
  6414                           
  6415                           ;code/pwm.c: 132:    RA6PPS = pps_b;
  6416  00E9  0020               	movlb	0	; select bank0
  6417  00EA  082B               	movf	set_motor_pps@pps_b,w
  6418  00EB  003D               	movlb	29	; select bank29
  6419  00EC  0096               	movwf	22	;volatile
  6420                           
  6421                           ;code/pwm.c: 133:        x = LATA;
  6422  00ED  0022               	movlb	2	; select bank2
  6423  00EE  080C               	movf	12,w	;volatile
  6424  00EF  0020               	movlb	0	; select bank0
  6425  00F0  00A2               	movwf	??_set_motor_pps
  6426  00F1  0822               	movf	??_set_motor_pps,w
  6427  00F2  00AE               	movwf	set_motor_pps@x
  6428  00F3                     l2007:	
  6429                           
  6430                           ;code/pwm.c: 134:    x &= 0x3F;
  6431  00F3  303F               	movlw	63
  6432  00F4  00A2               	movwf	??_set_motor_pps
  6433  00F5  0822               	movf	??_set_motor_pps,w
  6434  00F6  05AE               	andwf	set_motor_pps@x,f
  6435  00F7                     l2009:	
  6436                           
  6437                           ;code/pwm.c: 135:    x |= (lat_b<<6) + (lat_a<<7);
  6438  00F7  082D               	movf	set_motor_pps@lat_b,w
  6439  00F8  00A2               	movwf	??_set_motor_pps
  6440  00F9  3006               	movlw	6
  6441  00FA                     u1035:	
  6442  00FA  35A2               	lslf	??_set_motor_pps,f
  6443  00FB  0B89               	decfsz	9,f
  6444  00FC  28FA               	goto	u1035
  6445  00FD  082C               	movf	set_motor_pps@lat_a,w
  6446  00FE  00A3               	movwf	??_set_motor_pps+1
  6447  00FF  3006               	movlw	6
  6448  0100                     u1045:	
  6449  0100  35A3               	lslf	??_set_motor_pps+1,f
  6450  0101  3EFF               	addlw	-1
  6451  0102  1D03               	skipz
  6452  0103  2900               	goto	u1045
  6453  0104  3523               	lslf	??_set_motor_pps+1,w
  6454  0105  0722               	addwf	??_set_motor_pps,w
  6455  0106  00A4               	movwf	??_set_motor_pps+2
  6456  0107  0824               	movf	??_set_motor_pps+2,w
  6457  0108  04AE               	iorwf	set_motor_pps@x,f
  6458                           
  6459                           ;code/pwm.c: 136:        LATA = x;
  6460  0109  082E               	movf	set_motor_pps@x,w
  6461  010A  0022               	movlb	2	; select bank2
  6462  010B  008C               	movwf	12	;volatile
  6463                           
  6464                           ;code/pwm.c: 137:    break;
  6465  010C  2923               	goto	l279
  6466  010D                     l2013:	
  6467  010D  0829               	movf	set_motor_pps@motor,w
  6468  010E  00A2               	movwf	??_set_motor_pps
  6469  010F  01A3               	clrf	??_set_motor_pps+1
  6470                           
  6471                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6472                           ; Switch size 1, requested type "simple"
  6473                           ; Number of cases is 1, Range of values is 0 to 0
  6474                           ; switch strategies available:
  6475                           ; Name         Instructions Cycles
  6476                           ; simple_byte            4     3 (average)
  6477                           ; direct_byte            8     6 (fixed)
  6478                           ; jumptable            260     6 (fixed)
  6479                           ;	Chosen strategy is simple_byte
  6480  0110  0823               	movf	??_set_motor_pps+1,w
  6481  0111  3A00               	xorlw	0	; case 0
  6482  0112  1903               	skipnz
  6483  0113  2915               	goto	l2481
  6484  0114  2923               	goto	l279
  6485  0115                     l2481:	
  6486                           
  6487                           ; Switch size 1, requested type "simple"
  6488                           ; Number of cases is 4, Range of values is 1 to 4
  6489                           ; switch strategies available:
  6490                           ; Name         Instructions Cycles
  6491                           ; simple_byte           13     7 (average)
  6492                           ; direct_byte           17     9 (fixed)
  6493                           ; jumptable            263     9 (fixed)
  6494                           ;	Chosen strategy is simple_byte
  6495  0115  0822               	movf	??_set_motor_pps,w
  6496  0116  3A01               	xorlw	1	; case 1
  6497  0117  1903               	skipnz
  6498  0118  287E               	goto	l1987
  6499  0119  3A03               	xorlw	3	; case 2
  6500  011A  1903               	skipnz
  6501  011B  2898               	goto	l1993
  6502  011C  3A01               	xorlw	1	; case 3
  6503  011D  1903               	skipnz
  6504  011E  28BF               	goto	l1999
  6505  011F  3A07               	xorlw	7	; case 4
  6506  0120  1903               	skipnz
  6507  0121  28E6               	goto	l2005
  6508  0122  2923               	goto	l279
  6509  0123                     l279:	
  6510  0123  0008               	return
  6511  0124                     __end_of_set_motor_pps:	
  6512                           
  6513                           	psect	text22
  6514  0489                     __ptext22:	
  6515 ;; *************** function _config_io *****************
  6516 ;; Defined at:
  6517 ;;		line 3 in file "code/io.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;		None
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;		None
  6522 ;; Return value:  Size  Location     Type
  6523 ;;                  1    wreg      void 
  6524 ;; Registers used:
  6525 ;;		wreg, status,2
  6526 ;; Tracked objects:
  6527 ;;		On entry : 0/0
  6528 ;;		On exit  : 0/0
  6529 ;;		Unchanged: 0/0
  6530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6531 ;;      Params:         0       0       0       0       0       0       0       0
  6532 ;;      Locals:         0       0       0       0       0       0       0       0
  6533 ;;      Temps:          0       0       0       0       0       0       0       0
  6534 ;;      Totals:         0       0       0       0       0       0       0       0
  6535 ;;Total ram usage:        0 bytes
  6536 ;; Hardware stack levels used:    1
  6537 ;; Hardware stack levels required when called:    4
  6538 ;; This function calls:
  6539 ;;		Nothing
  6540 ;; This function is called by:
  6541 ;;		_main
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           
  6546                           ;psect for function _config_io
  6547  0489                     _config_io:	
  6548  0489                     l2243:	
  6549                           ;incstack = 0
  6550                           ; Regs used in _config_io: [wreg+status,2]
  6551                           
  6552                           
  6553                           ;code/io.c: 5:      TRISA = 0x00;
  6554  0489  0021               	movlb	1	; select bank1
  6555  048A  018C               	clrf	12	;volatile
  6556                           
  6557                           ;code/io.c: 6:      TRISB = 0x00;
  6558  048B  018D               	clrf	13	;volatile
  6559                           
  6560                           ;code/io.c: 7:      TRISC = 0x00;
  6561  048C  018E               	clrf	14	;volatile
  6562                           
  6563                           ;code/io.c: 9:      WPUA = 0x00;
  6564  048D  0024               	movlb	4	; select bank4
  6565  048E  018C               	clrf	12	;volatile
  6566                           
  6567                           ;code/io.c: 10:      WPUB = 0x00;
  6568  048F  018D               	clrf	13	;volatile
  6569  0490                     l2245:	
  6570                           
  6571                           ;code/io.c: 11:      WPUC = 0x0C;
  6572  0490  300C               	movlw	12
  6573  0491  008E               	movwf	14	;volatile
  6574  0492                     l2247:	
  6575                           
  6576                           ;code/io.c: 12:      WPUE = 0x08;
  6577  0492  3008               	movlw	8
  6578  0493  0090               	movwf	16	;volatile
  6579                           
  6580                           ;code/io.c: 14:      ANSELA = 0x00;
  6581  0494  0023               	movlb	3	; select bank3
  6582  0495  018C               	clrf	12	;volatile
  6583                           
  6584                           ;code/io.c: 15:      ANSELB = 0x00;
  6585  0496  018D               	clrf	13	;volatile
  6586                           
  6587                           ;code/io.c: 16:      ANSELC = 0x00;
  6588  0497  018E               	clrf	14	;volatile
  6589  0498                     l100:	
  6590  0498  0008               	return
  6591  0499                     __end_of_config_io:	
  6592                           
  6593                           	psect	text23
  6594  036A                     __ptext23:	
  6595 ;; *************** function _config_i2c *****************
  6596 ;; Defined at:
  6597 ;;		line 48 in file "code/i2c.c"
  6598 ;; Parameters:    Size  Location     Type
  6599 ;;		None
  6600 ;; Auto vars:     Size  Location     Type
  6601 ;;		None
  6602 ;; Return value:  Size  Location     Type
  6603 ;;                  1    wreg      void 
  6604 ;; Registers used:
  6605 ;;		wreg, status,2, status,0
  6606 ;; Tracked objects:
  6607 ;;		On entry : 0/0
  6608 ;;		On exit  : 0/0
  6609 ;;		Unchanged: 0/0
  6610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6611 ;;      Params:         0       0       0       0       0       0       0       0
  6612 ;;      Locals:         0       0       0       0       0       0       0       0
  6613 ;;      Temps:          0       1       0       0       0       0       0       0
  6614 ;;      Totals:         0       1       0       0       0       0       0       0
  6615 ;;Total ram usage:        1 bytes
  6616 ;; Hardware stack levels used:    1
  6617 ;; Hardware stack levels required when called:    4
  6618 ;; This function calls:
  6619 ;;		Nothing
  6620 ;; This function is called by:
  6621 ;;		_main
  6622 ;; This function uses a non-reentrant model
  6623 ;;
  6624                           
  6625                           
  6626                           ;psect for function _config_i2c
  6627  036A                     _config_i2c:	
  6628  036A                     l2211:	
  6629                           ;incstack = 0
  6630                           ; Regs used in _config_i2c: [wreg+status,2+status,0]
  6631                           
  6632                           
  6633                           ;code/i2c.c: 50:      TRISC |= (0b1100);
  6634  036A  300C               	movlw	12
  6635  036B  0020               	movlb	0	; select bank0
  6636  036C  00A0               	movwf	??_config_i2c
  6637  036D  0820               	movf	??_config_i2c,w
  6638  036E  0021               	movlb	1	; select bank1
  6639  036F  048E               	iorwf	14,f	;volatile
  6640                           
  6641                           ;code/i2c.c: 51:      LATC &= ~0b1100;
  6642  0370  30F3               	movlw	243
  6643  0371  0020               	movlb	0	; select bank0
  6644  0372  00A0               	movwf	??_config_i2c
  6645  0373  0820               	movf	??_config_i2c,w
  6646  0374  0022               	movlb	2	; select bank2
  6647  0375  058E               	andwf	14,f	;volatile
  6648  0376                     l2213:	
  6649                           
  6650                           ;code/i2c.c: 52:      ANSELC = 0;
  6651  0376  0023               	movlb	3	; select bank3
  6652  0377  018E               	clrf	14	;volatile
  6653  0378                     l2215:	
  6654                           
  6655                           ;code/i2c.c: 53:      WPUC = 0b1100;
  6656  0378  300C               	movlw	12
  6657  0379  0024               	movlb	4	; select bank4
  6658  037A  008E               	movwf	14	;volatile
  6659  037B                     l2217:	
  6660                           
  6661                           ;code/i2c.c: 55:      PIE1bits.SSP1IE = 1;
  6662  037B  0021               	movlb	1	; select bank1
  6663  037C  1591               	bsf	17,3	;volatile
  6664  037D                     l2219:	
  6665                           
  6666                           ;code/i2c.c: 56:      SSP1ADD = i2c_slave_addr << 1;
  6667  037D  3052               	movlw	82
  6668  037E  0024               	movlb	4	; select bank4
  6669  037F  0092               	movwf	18	;volatile
  6670  0380                     l2221:	
  6671                           
  6672                           ;code/i2c.c: 58:      SSP1CON1 = 0b00110110;
  6673  0380  3036               	movlw	54
  6674  0381  0095               	movwf	21	;volatile
  6675  0382                     l2223:	
  6676                           
  6677                           ;code/i2c.c: 59:      SSP1CON2 = 0b00000000;
  6678  0382  0196               	clrf	22	;volatile
  6679  0383                     l2225:	
  6680                           
  6681                           ;code/i2c.c: 60:      SSP1CON3 = 0b00001011;
  6682  0383  300B               	movlw	11
  6683  0384  0097               	movwf	23	;volatile
  6684  0385                     l2227:	
  6685                           
  6686                           ;code/i2c.c: 62:      SSPCLKPPS = 0b00010010;
  6687  0385  3012               	movlw	18
  6688  0386  003C               	movlb	28	; select bank28
  6689  0387  00BA               	movwf	58	;volatile
  6690  0388                     l2229:	
  6691                           
  6692                           ;code/i2c.c: 63:      SSPDATPPS = 0b00010011;
  6693  0388  3013               	movlw	19
  6694  0389  00BB               	movwf	59	;volatile
  6695  038A                     l2231:	
  6696                           
  6697                           ;code/i2c.c: 64:      RC2PPS = 0b100001;
  6698  038A  3021               	movlw	33
  6699  038B  003D               	movlb	29	; select bank29
  6700  038C  00A2               	movwf	34	;volatile
  6701  038D                     l2233:	
  6702                           
  6703                           ;code/i2c.c: 65:      RC3PPS = 0b100010;
  6704  038D  3022               	movlw	34
  6705  038E  00A3               	movwf	35	;volatile
  6706  038F                     l55:	
  6707  038F  0008               	return
  6708  0390                     __end_of_config_i2c:	
  6709                           
  6710                           	psect	text24
  6711  04E4                     __ptext24:	
  6712 ;; *************** function _config_cpu *****************
  6713 ;; Defined at:
  6714 ;;		line 18 in file "code/main.c"
  6715 ;; Parameters:    Size  Location     Type
  6716 ;;		None
  6717 ;; Auto vars:     Size  Location     Type
  6718 ;;		None
  6719 ;; Return value:  Size  Location     Type
  6720 ;;                  1    wreg      void 
  6721 ;; Registers used:
  6722 ;;		wreg, status,2
  6723 ;; Tracked objects:
  6724 ;;		On entry : 0/0
  6725 ;;		On exit  : 0/0
  6726 ;;		Unchanged: 0/0
  6727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6728 ;;      Params:         0       0       0       0       0       0       0       0
  6729 ;;      Locals:         0       0       0       0       0       0       0       0
  6730 ;;      Temps:          0       0       0       0       0       0       0       0
  6731 ;;      Totals:         0       0       0       0       0       0       0       0
  6732 ;;Total ram usage:        0 bytes
  6733 ;; Hardware stack levels used:    1
  6734 ;; Hardware stack levels required when called:    4
  6735 ;; This function calls:
  6736 ;;		Nothing
  6737 ;; This function is called by:
  6738 ;;		_main
  6739 ;; This function uses a non-reentrant model
  6740 ;;
  6741                           
  6742                           
  6743                           ;psect for function _config_cpu
  6744  04E4                     _config_cpu:	
  6745  04E4                     l2249:	
  6746                           ;incstack = 0
  6747                           ; Regs used in _config_cpu: [wreg+status,2]
  6748                           
  6749                           
  6750                           ;code/main.c: 20:      OSCCON = 0b11110010;
  6751  04E4  30F2               	movlw	242
  6752  04E5  0021               	movlb	1	; select bank1
  6753  04E6  009B               	movwf	27	;volatile
  6754  04E7                     l2251:	
  6755                           
  6756                           ;code/main.c: 21:      INTCON = 0;
  6757  04E7  018B               	clrf	11	;volatile
  6758  04E8                     l2253:	
  6759                           
  6760                           ;code/main.c: 22:      OPTION_REG = 0;
  6761  04E8  0197               	clrf	23	;volatile
  6762  04E9                     l133:	
  6763  04E9  0008               	return
  6764  04EA                     __end_of_config_cpu:	
  6765                           
  6766                           	psect	intentry
  6767  0004                     __pintentry:	
  6768 ;; *************** function _isr *****************
  6769 ;; Defined at:
  6770 ;;		line 10 in file "code/main.c"
  6771 ;; Parameters:    Size  Location     Type
  6772 ;;		None
  6773 ;; Auto vars:     Size  Location     Type
  6774 ;;		None
  6775 ;; Return value:  Size  Location     Type
  6776 ;;                  1    wreg      void 
  6777 ;; Registers used:
  6778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6779 ;; Tracked objects:
  6780 ;;		On entry : 0/0
  6781 ;;		On exit  : 0/0
  6782 ;;		Unchanged: 0/0
  6783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6784 ;;      Params:         0       0       0       0       0       0       0       0
  6785 ;;      Locals:         0       0       0       0       0       0       0       0
  6786 ;;      Temps:          0       0       0       0       0       0       0       0
  6787 ;;      Totals:         0       0       0       0       0       0       0       0
  6788 ;;Total ram usage:        0 bytes
  6789 ;; Hardware stack levels used:    1
  6790 ;; Hardware stack levels required when called:    3
  6791 ;; This function calls:
  6792 ;;		i1_i2c_isr
  6793 ;; This function is called by:
  6794 ;;		Interrupt level 1
  6795 ;; This function uses a non-reentrant model
  6796 ;;
  6797                           
  6798  0004                     _isr:	
  6799                           
  6800                           ;incstack = 0
  6801  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6802                           
  6803                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6804  0005  3180               	pagesel	$
  6805  0006                     i1l1801:	
  6806                           
  6807                           ;code/main.c: 12:      if(PIR1bits.SSP1IF){
  6808  0006  0020               	movlb	0	; select bank0
  6809  0007  1D91               	btfss	17,3	;volatile
  6810  0008  280A               	goto	u91_21
  6811  0009  280B               	goto	u91_20
  6812  000A                     u91_21:	
  6813  000A  280F               	goto	i1l130
  6814  000B                     u91_20:	
  6815  000B                     i1l1803:	
  6816                           
  6817                           ;code/main.c: 13:    PIR1bits.SSP1IF = 0;
  6818  000B  1191               	bcf	17,3	;volatile
  6819  000C                     i1l1805:	
  6820                           
  6821                           ;code/main.c: 14:    i2c_isr();
  6822  000C  3184  2468  3180   	fcall	i1_i2c_isr
  6823  000F                     i1l130:	
  6824  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6825  0010  0009               	retfie
  6826  0011                     __end_of_isr:	
  6827                           
  6828                           	psect	text26
  6829  0468                     __ptext26:	
  6830 ;; *************** function i1_i2c_isr *****************
  6831 ;; Defined at:
  6832 ;;		line 68 in file "code/i2c.c"
  6833 ;; Parameters:    Size  Location     Type
  6834 ;;		None
  6835 ;; Auto vars:     Size  Location     Type
  6836 ;;		None
  6837 ;; Return value:  Size  Location     Type
  6838 ;;                  1    wreg      void 
  6839 ;; Registers used:
  6840 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6841 ;; Tracked objects:
  6842 ;;		On entry : 0/0
  6843 ;;		On exit  : 0/0
  6844 ;;		Unchanged: 0/0
  6845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6846 ;;      Params:         0       0       0       0       0       0       0       0
  6847 ;;      Locals:         0       0       0       0       0       0       0       0
  6848 ;;      Temps:          0       0       0       0       0       0       0       0
  6849 ;;      Totals:         0       0       0       0       0       0       0       0
  6850 ;;Total ram usage:        0 bytes
