

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  9280  0F9B  00DC               	movwf	_props+3
  9281                           
  9282                           ;settings.c: 93:             break;
  9283  0F9C  2FFF               	goto	i1l492
  9284  0F9D                     i1l4091:	
  9285                           
  9286                           ;settings.c: 95:             setMotors(4,0,64);
  9287  0F9D  01F6               	clrf	i1setMotors@dir
  9288  0F9E  3040               	movlw	64
  9289  0F9F  00FB               	movwf	??_setRoutine
  9290  0FA0  087B               	movf	??_setRoutine,w
  9291  0FA1  00F7               	movwf	i1setMotors@v
  9292  0FA2  3004               	movlw	4
  9293  0FA3  3185  25AB  318F   	fcall	i1_setMotors
  9294  0FA6                     i1l4093:	
  9295                           
  9296                           ;settings.c: 96:             props.claw1.routine = 0x41;
  9297  0FA6  3041               	movlw	65
  9298  0FA7  00FB               	movwf	??_setRoutine
  9299  0FA8  087B               	movf	??_setRoutine,w
  9300  0FA9  0020               	movlb	0	; select bank0
  9301  0FAA  00DC               	movwf	_props+3
  9302                           
  9303                           ;settings.c: 97:             break;
  9304  0FAB  2FFF               	goto	i1l492
  9305  0FAC                     i1l4095:	
  9306                           
  9307                           ;settings.c: 99:             setMotors(2,0,64);
  9308  0FAC  01F6               	clrf	i1setMotors@dir
  9309  0FAD  3040               	movlw	64
  9310  0FAE  00FB               	movwf	??_setRoutine
  9311  0FAF  087B               	movf	??_setRoutine,w
  9312  0FB0  00F7               	movwf	i1setMotors@v
  9313  0FB1  3002               	movlw	2
  9314  0FB2  3185  25AB  318F   	fcall	i1_setMotors
  9315                           
  9316                           ;settings.c: 100:             setMotors(3,0,64);
  9317  0FB5  01F6               	clrf	i1setMotors@dir
  9318  0FB6  3040               	movlw	64
  9319  0FB7  00FB               	movwf	??_setRoutine
  9320  0FB8  087B               	movf	??_setRoutine,w
  9321  0FB9  00F7               	movwf	i1setMotors@v
  9322  0FBA  3003               	movlw	3
  9323  0FBB  3185  25AB  318F   	fcall	i1_setMotors
  9324  0FBE                     i1l4097:	
  9325                           
  9326                           ;settings.c: 101:             props.claw1.routine = 0x52;
  9327  0FBE  3052               	movlw	82
  9328  0FBF  00FB               	movwf	??_setRoutine
  9329  0FC0  087B               	movf	??_setRoutine,w
  9330  0FC1  0020               	movlb	0	; select bank0
  9331  0FC2  00DC               	movwf	_props+3
  9332                           
  9333                           ;settings.c: 102:             break;
  9334  0FC3  2FFF               	goto	i1l492
  9335  0FC4                     i1l4099:	
  9336                           
  9337                           ;settings.c: 104:             props.claw1.routine = 0x64;
  9338  0FC4  3064               	movlw	100
  9339  0FC5  00FB               	movwf	??_setRoutine
  9340  0FC6  087B               	movf	??_setRoutine,w
  9341  0FC7  00DC               	movwf	_props+3
  9342                           
  9343                           ;settings.c: 105:             break;
  9344  0FC8  2FFF               	goto	i1l492
  9345  0FC9                     i1l4101:	
  9346                           
  9347                           ;settings.c: 107:             for(char i=0;i<5;++i)
  9348  0FC9  01A1               	clrf	setRoutine@i
  9349  0FCA                     i1l4107:	
  9350                           
  9351                           ;settings.c: 108:                 setMotors(i,0,0);
  9352  0FCA  01F6               	clrf	i1setMotors@dir
  9353  0FCB  01F7               	clrf	i1setMotors@v
  9354  0FCC  0821               	movf	setRoutine@i,w
  9355  0FCD  3185  25AB  318F   	fcall	i1_setMotors
  9356  0FD0                     i1l4109:	
  9357  0FD0  3001               	movlw	1
  9358  0FD1  00FB               	movwf	??_setRoutine
  9359  0FD2  087B               	movf	??_setRoutine,w
  9360  0FD3  0020               	movlb	0	; select bank0
  9361  0FD4  07A1               	addwf	setRoutine@i,f
  9362  0FD5                     i1l4111:	
  9363  0FD5  3005               	movlw	5
  9364  0FD6  0221               	subwf	setRoutine@i,w
  9365  0FD7  1C03               	skipc
  9366  0FD8  2FDA               	goto	u342_21
  9367  0FD9  2FDB               	goto	u342_20
  9368  0FDA                     u342_21:	
  9369  0FDA  2FCA               	goto	i1l4107
  9370  0FDB                     u342_20:	
  9371  0FDB  2FFF               	goto	i1l492
  9372  0FDC                     i1l4115:	
  9373  0FDC  0820               	movf	setRoutine@s,w
  9374  0FDD  390F               	andlw	15
  9375  0FDE  00FB               	movwf	??_setRoutine
  9376  0FDF  01FC               	clrf	??_setRoutine+1
  9377                           
  9378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9379                           ; Switch size 1, requested type "simple"
  9380                           ; Number of cases is 1, Range of values is 0 to 0
  9381                           ; switch strategies available:
  9382                           ; Name         Instructions Cycles
  9383                           ; simple_byte            4     3 (average)
  9384                           ; direct_byte            8     6 (fixed)
  9385                           ; jumptable            260     6 (fixed)
  9386                           ;	Chosen strategy is simple_byte
  9387  0FE0  087C               	movf	??_setRoutine+1,w
  9388  0FE1  3A00               	xorlw	0	; case 0
  9389  0FE2  1903               	skipnz
  9390  0FE3  2FE5               	goto	i1l5165
  9391  0FE4  2FFF               	goto	i1l492
  9392  0FE5                     i1l5165:	
  9393                           
  9394                           ; Switch size 1, requested type "simple"
  9395                           ; Number of cases is 8, Range of values is 0 to 15
  9396                           ; switch strategies available:
  9397                           ; Name         Instructions Cycles
  9398                           ; simple_byte           25    13 (average)
  9399                           ; direct_byte           38     6 (fixed)
  9400                           ; jumptable            260     6 (fixed)
  9401                           ;	Chosen strategy is simple_byte
  9402  0FE5  087B               	movf	??_setRoutine,w
  9403  0FE6  3A00               	xorlw	0	; case 0
  9404  0FE7  1903               	skipnz
  9405  0FE8  2F6B               	goto	i1l4077
  9406  0FE9  3A01               	xorlw	1	; case 1
  9407  0FEA  1903               	skipnz
  9408  0FEB  2F6D               	goto	i1l4079
  9409  0FEC  3A03               	xorlw	3	; case 2
  9410  0FED  1903               	skipnz
  9411  0FEE  2F7D               	goto	i1l4083
  9412  0FEF  3A01               	xorlw	1	; case 3
  9413  0FF0  1903               	skipnz
  9414  0FF1  2F8D               	goto	i1l4087
  9415  0FF2  3A07               	xorlw	7	; case 4
  9416  0FF3  1903               	skipnz
  9417  0FF4  2F9D               	goto	i1l4091
  9418  0FF5  3A01               	xorlw	1	; case 5
  9419  0FF6  1903               	skipnz
  9420  0FF7  2FAC               	goto	i1l4095
  9421  0FF8  3A03               	xorlw	3	; case 6
  9422  0FF9  1903               	skipnz
  9423  0FFA  2FC4               	goto	i1l4099
  9424  0FFB  3A09               	xorlw	9	; case 15
  9425  0FFC  1903               	skipnz
  9426  0FFD  2FC9               	goto	i1l4101
  9427  0FFE  2FFF               	goto	i1l492
  9428  0FFF                     i1l492:	
  9429  0FFF  0008               	return
  9430  1000                     __end_of_setRoutine:	
  9431                           
  9432                           	psect	text20
  9433  0E18                     __ptext20:	
  9434 ;; *************** function _setDrive2 *****************
  9435 ;; Defined at:
  9436 ;;		line 251 in file "settings.c"
  9437 ;; Parameters:    Size  Location     Type
  9438 ;;  dir             1    wreg     unsigned char 
  9439 ;;  v               1    6[COMMON] unsigned char 
  9440 ;;  v2              1    7[COMMON] unsigned char 
  9441 ;; Auto vars:     Size  Location     Type
  9442 ;;  dir             1   10[COMMON] unsigned char 
  9443 ;; Return value:  Size  Location     Type
  9444 ;;                  1    wreg      void 
  9445 ;; Registers used:
  9446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9447 ;; Tracked objects:
  9448 ;;		On entry : 0/0
  9449 ;;		On exit  : 0/0
  9450 ;;		Unchanged: 0/0
  9451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9452 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9454 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9455 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9456 ;;Total ram usage:        5 bytes
  9457 ;; Hardware stack levels used:    1
  9458 ;; Hardware stack levels required when called:    1
  9459 ;; This function calls:
  9460 ;;		i1_setPWM
  9461 ;; This function is called by:
  9462 ;;		_setStatus
  9463 ;; This function uses a non-reentrant model
  9464 ;;
  9465                           
  9466                           
  9467                           ;psect for function _setDrive2
  9468  0E18                     _setDrive2:	
  9469                           
  9470                           ;incstack = 0
  9471                           ; Regs used in _setDrive2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9472                           ;setDrive2@dir stored from wreg
  9473  0E18  00FA               	movwf	setDrive2@dir
  9474  0E19                     i1l4003:	
  9475                           
  9476                           ;settings.c: 252:     if((driveDir != dir) || (drivePWM1 != v) || (drivePWM2 != v2)){
  9477  0E19  0020               	movlb	0	; select bank0
  9478  0E1A  0855               	movf	_driveDir,w
  9479  0E1B  067A               	xorwf	setDrive2@dir,w
  9480  0E1C  1D03               	skipz
  9481  0E1D  2E1F               	goto	u338_21
  9482  0E1E  2E20               	goto	u338_20
  9483  0E1F                     u338_21:	
  9484  0E1F  2E2C               	goto	i1l4009
  9485  0E20                     u338_20:	
  9486  0E20                     i1l4005:	
  9487  0E20  0854               	movf	_drivePWM1,w
  9488  0E21  0676               	xorwf	setDrive2@v,w
  9489  0E22  1D03               	skipz
  9490  0E23  2E25               	goto	u339_21
  9491  0E24  2E26               	goto	u339_20
  9492  0E25                     u339_21:	
  9493  0E25  2E2C               	goto	i1l4009
  9494  0E26                     u339_20:	
  9495  0E26                     i1l4007:	
  9496  0E26  0853               	movf	_drivePWM2,w
  9497  0E27  0677               	xorwf	setDrive2@v2,w
  9498  0E28  1903               	skipnz
  9499  0E29  2E2B               	goto	u340_21
  9500  0E2A  2E2C               	goto	u340_20
  9501  0E2B                     u340_21:	
  9502  0E2B  2EAF               	goto	i1l531
  9503  0E2C                     u340_20:	
  9504  0E2C                     i1l4009:	
  9505                           
  9506                           ;settings.c: 253:         driveDir = dir;
  9507  0E2C  087A               	movf	setDrive2@dir,w
  9508  0E2D  00F8               	movwf	??_setDrive2
  9509  0E2E  0878               	movf	??_setDrive2,w
  9510  0E2F  00D5               	movwf	_driveDir
  9511                           
  9512                           ;settings.c: 254:         drivePWM1 = v;
  9513  0E30  0876               	movf	setDrive2@v,w
  9514  0E31  00F8               	movwf	??_setDrive2
  9515  0E32  0878               	movf	??_setDrive2,w
  9516  0E33  00D4               	movwf	_drivePWM1
  9517                           
  9518                           ;settings.c: 255:         drivePWM2 = v2;
  9519  0E34  0877               	movf	setDrive2@v2,w
  9520  0E35  00F8               	movwf	??_setDrive2
  9521  0E36  0878               	movf	??_setDrive2,w
  9522  0E37  00D3               	movwf	_drivePWM2
  9523                           
  9524                           ;settings.c: 256:         switch(dir){
  9525  0E38  2E9F               	goto	i1l4061
  9526  0E39                     i1l4011:	
  9527                           
  9528                           ;settings.c: 258:                 TRISA |= 0b00111111;
  9529  0E39  303F               	movlw	63
  9530  0E3A  00F8               	movwf	??_setDrive2
  9531  0E3B  0878               	movf	??_setDrive2,w
  9532  0E3C  0491               	iorwf	17,f	;volatile
  9533  0E3D                     i1l4013:	
  9534                           
  9535                           ;settings.c: 259:                 RA0PPS = 13;
  9536  0E3D  300D               	movlw	13
  9537  0E3E  003E               	movlb	30	; select bank30
  9538  0E3F  0090               	movwf	16	;volatile
  9539  0E40                     i1l4015:	
  9540                           
  9541                           ;settings.c: 260:                 RA1PPS = 0x23;
  9542  0E40  3023               	movlw	35
  9543  0E41  0091               	movwf	17	;volatile
  9544  0E42                     i1l4017:	
  9545                           
  9546                           ;settings.c: 261:                 RA2PPS = 14;
  9547  0E42  300E               	movlw	14
  9548  0E43  0092               	movwf	18	;volatile
  9549  0E44                     i1l4019:	
  9550                           
  9551                           ;settings.c: 262:                 RA3PPS = 0;
  9552  0E44  0193               	clrf	19	;volatile
  9553  0E45                     i1l4021:	
  9554                           
  9555                           ;settings.c: 263:                 RA4PPS = 0x22;
  9556  0E45  3022               	movlw	34
  9557  0E46  0094               	movwf	20	;volatile
  9558  0E47                     i1l4023:	
  9559                           
  9560                           ;settings.c: 264:                 RA5PPS = 0;
  9561  0E47  0195               	clrf	21	;volatile
  9562                           
  9563                           ;settings.c: 265:                 LATA &= 0b11000000;
  9564  0E48  30C0               	movlw	192
  9565  0E49  00F8               	movwf	??_setDrive2
  9566  0E4A  0878               	movf	??_setDrive2,w
  9567  0E4B  0020               	movlb	0	; select bank0
  9568  0E4C  0596               	andwf	22,f	;volatile
  9569  0E4D                     i1l4025:	
  9570                           
  9571                           ;settings.c: 266:                 CWG3ISM = 0b0111;
  9572  0E4D  3007               	movlw	7
  9573  0E4E  002D               	movlb	13	; select bank13
  9574  0E4F  008D               	movwf	13	;volatile
  9575  0E50                     i1l4027:	
  9576                           
  9577                           ;settings.c: 267:                 setPWM(5,v);
  9578  0E50  0876               	movf	setDrive2@v,w
  9579  0E51  00F8               	movwf	??_setDrive2
  9580  0E52  0878               	movf	??_setDrive2,w
  9581  0E53  00F0               	movwf	i1setPWM@pwm
  9582  0E54  3005               	movlw	5
  9583  0E55  318B  2387  318E   	fcall	i1_setPWM
  9584  0E58                     i1l4029:	
  9585                           
  9586                           ;settings.c: 268:                 setPWM(6,v2);
  9587  0E58  0877               	movf	setDrive2@v2,w
  9588  0E59  00F8               	movwf	??_setDrive2
  9589  0E5A  0878               	movf	??_setDrive2,w
  9590  0E5B  00F0               	movwf	i1setPWM@pwm
  9591  0E5C  3006               	movlw	6
  9592  0E5D  318B  2387  318E   	fcall	i1_setPWM
  9593  0E60                     i1l4031:	
  9594                           
  9595                           ;settings.c: 269:                 setPWM(7,245);
  9596  0E60  30F5               	movlw	245
  9597  0E61  00F8               	movwf	??_setDrive2
  9598  0E62  0878               	movf	??_setDrive2,w
  9599  0E63  00F0               	movwf	i1setPWM@pwm
  9600  0E64  3007               	movlw	7
  9601  0E65  318B  2387  318E   	fcall	i1_setPWM
  9602  0E68                     i1l4033:	
  9603                           
  9604                           ;settings.c: 270:                 TRISA &= 0b11000000;
  9605  0E68  30C0               	movlw	192
  9606  0E69  00F8               	movwf	??_setDrive2
  9607  0E6A  0878               	movf	??_setDrive2,w
  9608  0E6B  0020               	movlb	0	; select bank0
  9609  0E6C  0591               	andwf	17,f	;volatile
  9610                           
  9611                           ;settings.c: 271:                 break;
  9612  0E6D  2EAF               	goto	i1l531
  9613  0E6E                     i1l4035:	
  9614                           
  9615                           ;settings.c: 273:                 TRISA |= 0b00111111;
  9616  0E6E  303F               	movlw	63
  9617  0E6F  00F8               	movwf	??_setDrive2
  9618  0E70  0878               	movf	??_setDrive2,w
  9619  0E71  0491               	iorwf	17,f	;volatile
  9620  0E72                     i1l4037:	
  9621                           
  9622                           ;settings.c: 274:                 CWG3ISM = 0b0101;
  9623  0E72  3005               	movlw	5
  9624  0E73  002D               	movlb	13	; select bank13
  9625  0E74  008D               	movwf	13	;volatile
  9626  0E75                     i1l4039:	
  9627                           
  9628                           ;settings.c: 275:                 CWG1ISM = 0b0110;
  9629  0E75  3006               	movlw	6
  9630  0E76  002C               	movlb	12	; select bank12
  9631  0E77  008D               	movwf	13	;volatile
  9632  0E78                     i1l4041:	
  9633                           
  9634                           ;settings.c: 276:                 RA0PPS = 0x23;
  9635  0E78  3023               	movlw	35
  9636  0E79  003E               	movlb	30	; select bank30
  9637  0E7A  0090               	movwf	16	;volatile
  9638  0E7B                     i1l4043:	
  9639                           
  9640                           ;settings.c: 277:                 RA1PPS = 0;
  9641  0E7B  0191               	clrf	17	;volatile
  9642  0E7C                     i1l4045:	
  9643                           
  9644                           ;settings.c: 278:                 RA2PPS = 0x02;
  9645  0E7C  3002               	movlw	2
  9646  0E7D  0092               	movwf	18	;volatile
  9647  0E7E                     i1l4047:	
  9648                           
  9649                           ;settings.c: 279:                 RA3PPS = 0x22;
  9650  0E7E  3022               	movlw	34
  9651  0E7F  0093               	movwf	19	;volatile
  9652  0E80                     i1l4049:	
  9653                           
  9654                           ;settings.c: 280:                 RA4PPS = 0;
  9655  0E80  0194               	clrf	20	;volatile
  9656  0E81                     i1l4051:	
  9657                           
  9658                           ;settings.c: 281:                 RA5PPS = 0x01;
  9659  0E81  3001               	movlw	1
  9660  0E82  0095               	movwf	21	;volatile
  9661                           
  9662                           ;settings.c: 282:                 LATA &= 0b11000000;
  9663  0E83  30C0               	movlw	192
  9664  0E84  00F8               	movwf	??_setDrive2
  9665  0E85  0878               	movf	??_setDrive2,w
  9666  0E86  0020               	movlb	0	; select bank0
  9667  0E87  0596               	andwf	22,f	;volatile
  9668  0E88                     i1l4053:	
  9669                           
  9670                           ;settings.c: 283:                 LATA |= 0b00000010;
  9671  0E88  1496               	bsf	22,1	;volatile
  9672  0E89                     i1l4055:	
  9673                           
  9674                           ;settings.c: 284:                 setPWM(5,v);
  9675  0E89  0876               	movf	setDrive2@v,w
  9676  0E8A  00F8               	movwf	??_setDrive2
  9677  0E8B  0878               	movf	??_setDrive2,w
  9678  0E8C  00F0               	movwf	i1setPWM@pwm
  9679  0E8D  3005               	movlw	5
  9680  0E8E  318B  2387  318E   	fcall	i1_setPWM
  9681  0E91                     i1l4057:	
  9682                           
  9683                           ;settings.c: 285:                 setPWM(6,v2);
  9684  0E91  0877               	movf	setDrive2@v2,w
  9685  0E92  00F8               	movwf	??_setDrive2
  9686  0E93  0878               	movf	??_setDrive2,w
  9687  0E94  00F0               	movwf	i1setPWM@pwm
  9688  0E95  3006               	movlw	6
  9689  0E96  318B  2387  318E   	fcall	i1_setPWM
  9690                           
  9691                           ;settings.c: 286:                 TRISA &= 0b11000000;
  9692  0E99  30C0               	movlw	192
  9693  0E9A  00F8               	movwf	??_setDrive2
  9694  0E9B  0878               	movf	??_setDrive2,w
  9695  0E9C  0020               	movlb	0	; select bank0
  9696  0E9D  0591               	andwf	17,f	;volatile
  9697                           
  9698                           ;settings.c: 309:                 break;
  9699  0E9E  2EAF               	goto	i1l531
  9700  0E9F                     i1l4061:	
  9701  0E9F  087A               	movf	setDrive2@dir,w
  9702  0EA0  00F8               	movwf	??_setDrive2
  9703  0EA1  01F9               	clrf	??_setDrive2+1
  9704                           
  9705                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9706                           ; Switch size 1, requested type "simple"
  9707                           ; Number of cases is 1, Range of values is 0 to 0
  9708                           ; switch strategies available:
  9709                           ; Name         Instructions Cycles
  9710                           ; simple_byte            4     3 (average)
  9711                           ; direct_byte            8     6 (fixed)
  9712                           ; jumptable            260     6 (fixed)
  9713                           ;	Chosen strategy is simple_byte
  9714  0EA2  0879               	movf	??_setDrive2+1,w
  9715  0EA3  3A00               	xorlw	0	; case 0
  9716  0EA4  1903               	skipnz
  9717  0EA5  2EA7               	goto	i1l5167
  9718  0EA6  2EAF               	goto	i1l531
  9719  0EA7                     i1l5167:	
  9720                           
  9721                           ; Switch size 1, requested type "simple"
  9722                           ; Number of cases is 2, Range of values is 0 to 1
  9723                           ; switch strategies available:
  9724                           ; Name         Instructions Cycles
  9725                           ; simple_byte            7     4 (average)
  9726                           ; direct_byte           10     6 (fixed)
  9727                           ; jumptable            260     6 (fixed)
  9728                           ;	Chosen strategy is simple_byte
  9729  0EA7  0878               	movf	??_setDrive2,w
  9730  0EA8  3A00               	xorlw	0	; case 0
  9731  0EA9  1903               	skipnz
  9732  0EAA  2E39               	goto	i1l4011
  9733  0EAB  3A01               	xorlw	1	; case 1
  9734  0EAC  1903               	skipnz
  9735  0EAD  2E6E               	goto	i1l4035
  9736  0EAE  2EAF               	goto	i1l531
  9737  0EAF                     i1l531:	
  9738  0EAF  0008               	return
  9739  0EB0                     __end_of_setDrive2:	
  9740                           
  9741                           	psect	text21
  9742  0719                     __ptext21:	
  9743 ;; *************** function _setDrive *****************
  9744 ;; Defined at:
  9745 ;;		line 183 in file "settings.c"
  9746 ;; Parameters:    Size  Location     Type
  9747 ;;  dir             1    wreg     unsigned char 
  9748 ;;  v               1    6[COMMON] unsigned char 
  9749 ;; Auto vars:     Size  Location     Type
  9750 ;;  dir             1    9[COMMON] unsigned char 
  9751 ;; Return value:  Size  Location     Type
  9752 ;;                  1    wreg      void 
  9753 ;; Registers used:
  9754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9755 ;; Tracked objects:
  9756 ;;		On entry : 0/0
  9757 ;;		On exit  : 0/0
  9758 ;;		Unchanged: 0/0
  9759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9760 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9761 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9762 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9763 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9764 ;;Total ram usage:        4 bytes
  9765 ;; Hardware stack levels used:    1
  9766 ;; Hardware stack levels required when called:    1
  9767 ;; This function calls:
  9768 ;;		i1_setPWM
  9769 ;; This function is called by:
  9770 ;;		_setStatus
  9771 ;; This function uses a non-reentrant model
  9772 ;;
  9773                           
  9774                           
  9775                           ;psect for function _setDrive
  9776  0719                     _setDrive:	
  9777                           
  9778                           ;incstack = 0
  9779                           ; Regs used in _setDrive: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9780                           ;setDrive@dir stored from wreg
  9781  0719  00F9               	movwf	setDrive@dir
  9782  071A                     i1l4129:	
  9783                           
  9784                           ;settings.c: 184:     if((driveDir != dir) || (drivePWM1 != v) || (drivePWM2 != v)){
  9785  071A  0020               	movlb	0	; select bank0
  9786  071B  0855               	movf	_driveDir,w
  9787  071C  0679               	xorwf	setDrive@dir,w
  9788  071D  1D03               	skipz
  9789  071E  2F20               	goto	u345_21
  9790  071F  2F21               	goto	u345_20
  9791  0720                     u345_21:	
  9792  0720  2F2D               	goto	i1l4135
  9793  0721                     u345_20:	
  9794  0721                     i1l4131:	
  9795  0721  0854               	movf	_drivePWM1,w
  9796  0722  0676               	xorwf	setDrive@v,w
  9797  0723  1D03               	skipz
  9798  0724  2F26               	goto	u346_21
  9799  0725  2F27               	goto	u346_20
  9800  0726                     u346_21:	
  9801  0726  2F2D               	goto	i1l4135
  9802  0727                     u346_20:	
  9803  0727                     i1l4133:	
  9804  0727  0853               	movf	_drivePWM2,w
  9805  0728  0676               	xorwf	setDrive@v,w
  9806  0729  1903               	skipnz
  9807  072A  2F2C               	goto	u347_21
  9808  072B  2F2D               	goto	u347_20
  9809  072C                     u347_21:	
  9810  072C  2FF6               	goto	i1l521
  9811  072D                     u347_20:	
  9812  072D                     i1l4135:	
  9813                           
  9814                           ;settings.c: 185:         driveDir = dir;
  9815  072D  0879               	movf	setDrive@dir,w
  9816  072E  00F7               	movwf	??_setDrive
  9817  072F  0877               	movf	??_setDrive,w
  9818  0730  00D5               	movwf	_driveDir
  9819                           
  9820                           ;settings.c: 186:         drivePWM1 = v;
  9821  0731  0876               	movf	setDrive@v,w
  9822  0732  00F7               	movwf	??_setDrive
  9823  0733  0877               	movf	??_setDrive,w
  9824  0734  00D4               	movwf	_drivePWM1
  9825                           
  9826                           ;settings.c: 187:         drivePWM2 = v;
  9827  0735  0876               	movf	setDrive@v,w
  9828  0736  00F7               	movwf	??_setDrive
  9829  0737  0877               	movf	??_setDrive,w
  9830  0738  00D3               	movwf	_drivePWM2
  9831                           
  9832                           ;settings.c: 188:         switch(dir){
  9833  0739  2FE0               	goto	i1l4235
  9834  073A                     i1l4137:	
  9835                           
  9836                           ;settings.c: 190:                 TRISA |= 0b00111111;
  9837  073A  303F               	movlw	63
  9838  073B  00F7               	movwf	??_setDrive
  9839  073C  0877               	movf	??_setDrive,w
  9840  073D  0491               	iorwf	17,f	;volatile
  9841  073E                     i1l4139:	
  9842                           
  9843                           ;settings.c: 191:                 RA0PPS = 13;
  9844  073E  300D               	movlw	13
  9845  073F  003E               	movlb	30	; select bank30
  9846  0740  0090               	movwf	16	;volatile
  9847  0741                     i1l4141:	
  9848                           
  9849                           ;settings.c: 192:                 RA1PPS = 0x23;
  9850  0741  3023               	movlw	35
  9851  0742  0091               	movwf	17	;volatile
  9852  0743                     i1l4143:	
  9853                           
  9854                           ;settings.c: 193:                 RA2PPS = 14;
  9855  0743  300E               	movlw	14
  9856  0744  0092               	movwf	18	;volatile
  9857  0745                     i1l4145:	
  9858                           
  9859                           ;settings.c: 194:                 RA3PPS = 0;
  9860  0745  0193               	clrf	19	;volatile
  9861  0746                     i1l4147:	
  9862                           
  9863                           ;settings.c: 195:                 RA4PPS = 0x22;
  9864  0746  3022               	movlw	34
  9865  0747  0094               	movwf	20	;volatile
  9866  0748                     i1l4149:	
  9867                           
  9868                           ;settings.c: 196:                 RA5PPS = 0;
  9869  0748  0195               	clrf	21	;volatile
  9870                           
  9871                           ;settings.c: 197:                 LATA &= 0b11000000;
  9872  0749  30C0               	movlw	192
  9873  074A  00F7               	movwf	??_setDrive
  9874  074B  0877               	movf	??_setDrive,w
  9875  074C  0020               	movlb	0	; select bank0
  9876  074D  0596               	andwf	22,f	;volatile
  9877  074E                     i1l4151:	
  9878                           
  9879                           ;settings.c: 198:                 CWG3ISM = 0b0111;
  9880  074E  3007               	movlw	7
  9881  074F  002D               	movlb	13	; select bank13
  9882  0750  008D               	movwf	13	;volatile
  9883  0751                     i1l4153:	
  9884                           
  9885                           ;settings.c: 199:                 setPWM(5,v);
  9886  0751  0876               	movf	setDrive@v,w
